Enlem,Boylam,Cluster
40.1028,43.2645,0
37.8623,26.9371,1
36.505,27.159,1
35.7958,28.1966,2
37.8488,26.9918,1
35.0863,26.6635,1
39.6011,38.4005,0
36.6048,27.2391,1
36.6156,27.3541,1
38.158,27.4166,1
37.5408,32.6605,2
36.5258,27.1836,1
39.9171,28.803,1
37.7083,26.1271,1
39.8463,41.8278,0
36.7828,27.5813,1
40.7981,31.035,0
39.8248,41.7931,0
38.6391,43.16,0
36.668,27.4831,1
39.4476,28.2396,1
37.2275,28.4201,1
41.158,43.8025,2
38.8815,27.1901,2
37.5761,29.4168,1
40.3371,27.0033,1
36.6033,27.3421,1
36.9015,27.8388,0
36.9138,27.3075,2
39.343,38.2706,0
36.3966,27.1033,1
38.5885,31.642,1
39.288,33.3441,2
40.4868,34.2503,0
38.9713,25.5131,0
39.471,35.2051,0
38.7646,43.4251,0
37.9616,26.93,1
36.378,29.1565,1
37.8948,26.929,1
38.9196,43.4713,2
37.8895,32.1203,0
36.4571,28.8808,1
36.4988,27.2513,1
38.0575,29.0513,1
37.8875,26.8493,2
39.4046,27.901,2
41.085,43.7503,0
38.9123,43.5058,2
38.468,39.0491,1
37.8601,26.8998,1
41.3896,34.4018,0
36.5446,28.9296,1
38.9176,43.4775,2
38.5766,31.4366,2
41.1981,43.9635,0
37.6451,26.7555,1
36.67,27.5181,1
36.6088,33.3738,2
39.4468,33.0791,1
39.5066,33.1068,0
37.8523,26.926,1
39.0621,27.5221,2
38.9241,42.0318,0
38.495,39.2636,0
36.9175,28.1136,1
37.8403,32.1071,2
37.8403,26.8918,2
39.7101,27.0681,1
37.8556,30.5936,1
39.9486,28.7418,0
38.4028,30.1573,1
39.6516,30.1486,0
37.8526,32.0706,0
39.9388,28.7635,1
39.4403,28.2175,2
40.6225,36.757,0
37.9366,27.1173,1
39.65,33.0915,0
36.3388,35.532,1
38.6735,31.6265,2
38.3065,38.8223,0
37.91,26.3813,2
36.408,27.6786,1
38.586,31.624,1
37.6,29.4881,2
38.9581,26.0821,1
36.4411,27.1853,1
36.9613,27.9688,2
38.098,27.0916,2
39.3156,27.702,2
40.1673,31.6978,2
39.7046,41.0618,0
36.5643,27.2673,1
38.3473,26.7231,1
36.432,27.0728,1
39.4841,33.114,0
38.061,26.08,1
38.46,29.1575,2
39.3085,26.1313,2
37.259,31.215,1
39.3576,27.6253,1
37.3501,28.3125,2
39.0705,28.9848,2
36.5425,27.3313,1
40.409,35.0045,1
36.5056,27.173,1
37.815,26.9325,1
37.3455,30.2213,0
37.2508,36.1735,1
36.4876,36.8818,0
36.4893,27.1135,1
40.7475,42.1106,1
39.4085,40.5101,0
37.665,26.7778,1
39.4048,37.0153,2
35.834,29.3206,2
36.4493,27.0986,1
38.978,42.045,0
38.2466,38.833,0
37.8783,26.9561,1
39.5231,28.8546,2
36.5566,27.226,1
36.6443,36.3558,0
37.8618,32.1165,0
37.053,28.3775,2
38.0728,39.8786,2
35.2121,26.8643,1
38.975,42.0065,0
38.0371,27.099,1
37.0928,28.4438,2
40.183,34.1245,1
38.8053,38.1568,0
41.065,34.879,0
38.2768,38.778,0
37.918,29.242,2
38.0163,26.2415,1
40.5513,33.6323,0
38.267,38.7706,0
36.4515,27.1813,2
39.3953,40.8093,0
39.8291,41.855,0
35.0995,27.2573,1
39.9598,28.7601,1
37.8541,32.0711,0
40.9395,43.4581,0
36.8856,27.5216,1
37.9715,28.8198,2
38.3518,38.7501,0
35.135,25.532,1
35.349,26.507,1
36.9551,27.3361,1
37.842,32.11,0
39.7768,41.8686,0
38.0551,38.3558,2
39.8485,33.0743,2
37.0508,28.7373,2
37.2953,30.3336,1
37.5313,32.6126,2
38.7341,43.4541,2
39.982,27.3161,1
37.8136,26.9913,1
34.824,33.009,1
36.515,27.1923,1
39.0698,27.8248,1
37.3436,36.4126,0
36.3478,31.5843,1
36.4588,28.6598,0
36.5173,27.1373,2
38.353,38.9448,2
36.5275,27.0526,1
38.6423,43.17,0
37.806,26.171,2
38.9245,26.0961,0
39.7953,41.7703,0
37.883,27.1445,2
37.1548,36.2563,1
37.9251,28.8143,2
36.2201,27.6643,2
39.3286,33.6808,2
38.6415,43.242,0
39.4065,26.0738,2
39.6271,29.5853,2
37.2328,37.1121,2
36.4913,27.1625,1
37.7311,27.6811,2
38.2091,28.721,0
39.5146,40.9375,0
40.6126,35.3458,2
39.0801,44.2196,0
38.013,32.8016,0
38.7606,38.1715,2
41.3713,43.8203,0
37.7711,28.9096,1
41.1266,43.8991,1
40.1,27.7566,2
39.783,41.7768,0
36.655,27.2981,1
40.8336,28.2618,2
38.2288,38.8173,0
35.6683,28.9168,1
40.7158,34.1266,0
40.6788,27.4498,2
39.5661,26.1215,1
39.976,33.9696,0
37.6628,26.0353,2
37.2436,39.0351,2
41.0708,43.8203,1
41.1081,34.9693,2
35.6845,28.847,1
37.4923,30.6133,1
37.372,35.0211,2
35.132,27.6325,1
40.7521,31.4916,2
37.4488,27.6648,1
38.978,26.1866,1
37.8871,27.0135,2
37.2116,36.7796,2
36.5016,27.1723,1
38.5051,39.1543,1
39.6575,26.6161,1
37.8871,26.8725,1
37.1333,28.6745,2
38.8216,25.666,2
40.1456,27.3031,1
36.5406,27.1905,2
40.4713,35.4281,2
38.8183,26.2475,1
36.6115,27.2358,1
38.3501,38.6866,1
38.0698,26.8616,1
36.1193,27.4351,1
36.496,27.0933,1
39.7755,30.1778,2
37.4796,30.9356,0
37.7766,26.9318,2
37.4656,37.9811,1
36.29,29.4731,2
36.3963,29.9683,1
39.4293,26.235,0
36.9841,27.6013,1
37.8236,27.042,2
39.0818,27.5093,0
39.624,29.4725,1
39.9871,28.1855,1
40.1735,27.4031,2
34.9845,33.0926,0
40.1965,34.1273,1
38.6151,39.6931,0
38.2936,38.8126,0
36.482,27.144,1
37.6473,26.0751,2
38.8695,43.4701,2
36.4148,28.6981,2
35.25,25.538,1
39.5078,35.2545,0
37.9456,27.1495,1
38.256,38.7988,0
38.585,31.611,2
38.2713,38.769,2
35.108,27.5623,1
36.6158,27.374,1
39.6445,38.2613,0
37.815,29.6356,1
37.9741,32.1505,2
38.3351,38.7711,1
38.9406,42.0201,0
36.285,26.9883,1
37.9498,28.7086,2
38.6976,30.593,2
40.5446,34.4008,0
39.3886,28.185,1
39.7963,41.8023,0
37.8993,27.6423,1
40.0273,27.8486,1
39.8098,41.8358,0
36.5301,27.1325,1
37.1145,36.825,0
40.6428,26.0185,1
39.7855,43.4093,0
41.7556,25.2825,1
37.5048,30.4801,1
36.4768,35.9198,0
38.7113,43.4733,2
38.827,26.6258,2
37.7545,26.1648,2
37.8261,26.3701,1
37.3513,31.9035,2
37.4653,27.6611,1
40.7948,31.5633,0
37.3086,37.0956,1
38.0338,25.8873,2
37.8723,26.7765,2
37.798,26.991,1
36.6195,27.2963,1
37.1238,27.7668,1
37.6903,26.1361,2
36.903,27.5408,1
38.9508,26.0375,1
40.7933,31.9258,0
38.9863,30.1821,1
40.6848,30.3525,2
39.3825,34.1026,0
39.0336,41.3885,0
40.8651,28.3085,0
39.1031,29.0345,1
39.7298,30.7086,0
38.3296,38.7423,0
39.1455,41.1596,2
40.3848,26.9271,2
36.5681,27.2425,1
37.2006,37.1765,1
37.9318,27.1165,1
38.9581,26.1605,1
38.718,43.1515,0
37.8861,27.5693,2
36.854,28.2428,1
37.8791,29.2583,2
38.6403,43.164,0
35.1826,27.1188,1
39.0821,31.0636,0
36.9188,27.672,1
37.6521,36.286,1
39.8846,39.6521,1
40.6218,42.5518,2
37.215,28.6841,1
36.695,25.6513,1
37.4551,38.6076,0
40.8195,31.5378,1
39.7091,30.2393,0
38.1038,42.9161,0
41.1273,28.832,2
37.9293,29.2025,1
37.4563,27.6701,1
37.8123,27.0501,1
38.0216,26.8846,1
36.3548,28.7243,1
40.6795,42.9793,0
36.9235,27.3135,2
37.9411,27.1615,1
40.8008,31.0736,0
37.879,27.1345,1
38.9936,27.8738,0
40.8378,39.8865,0
38.8968,43.6248,0
40.2623,35.4263,0
40.1296,34.1808,0
37.0403,28.158,2
37.4828,27.0968,1
36.829,27.2123,1
38.5636,33.784,0
39.036,30.1418,1
38.4018,26.8671,1
40.6301,42.1215,0
35.292,25.601,1
37.8578,29.2671,2
37.432,30.3698,1
37.8331,27.0206,1
36.439,27.1903,1
39.5115,40.9213,0
39.124,33.9096,1
40.0955,43.2906,0
36.4788,27.1503,1
38.6941,39.97,1
36.5565,27.297,1
36.069,28.4968,2
40.0221,30.0325,0
39.5003,26.3303,1
36.5905,27.2056,1
36.985,28.511,2
41.0946,43.9158,0
36.5615,27.2953,1
38.516,39.1558,0
40.4466,33.2601,0
37.9475,27.1451,1
39.9411,34.5565,0
38.9288,26.1035,2
39.5708,38.1123,0
41.083,43.8566,0
41.385,43.8398,0
36.5888,27.2695,1
36.7028,27.5728,1
37.6873,25.9581,1
38.0265,31.3903,2
36.947,27.9193,1
39.8091,41.8356,0
38.3223,38.7741,2
39.572,41.2998,0
36.482,33.6335,1
39.0518,27.5538,2
36.6111,27.2628,1
38.0241,37.6446,1
34.824,33.068,0
41.1975,43.8455,1
37.4056,27.5663,1
40.604,35.3436,0
37.532,35.5528,1
37.984,38.0551,2
39.7725,41.0831,0
37.933,29.279,2
40.0485,40.5046,0
38.862,26.4705,2
37.0638,28.4601,1
37.8801,27.23,1
40.7005,27.3713,0
41.0438,32.1181,2
38.1428,42.498,2
35.925,26.039,1
38.459,39.2971,2
36.3316,26.8711,1
38.5723,43.1386,0
36.164,27.0886,1
37.4253,36.8658,1
40.1978,33.619,0
36.5155,27.0981,1
39.9878,26.09,2
39.0838,27.5338,1
38.9016,43.5906,2
38.6915,44.6631,1
40.0801,40.7748,0
36.4493,27.7695,1
40.698,29.7991,0
36.5505,27.1851,1
37.8428,26.4246,1
40.0935,40.621,0
38.9646,26.0181,1
40.1595,31.7738,0
37.6838,25.9831,1
37.6428,26.0236,2
38.8446,43.7395,0
39.0478,40.239,0
37.8531,29.2768,2
40.744,38.3736,0
36.4663,27.2153,1
35.637,27.222,0
39.1455,29.0436,0
39.0318,42.0206,1
40.4016,34.894,1
38.9591,24.355,1
36.5115,27.1865,1
41.177,43.7803,0
40.7966,28.1275,2
36.647,27.4836,1
40.6021,27.7333,0
37.8865,26.8691,2
38.7445,41.8461,0
40.7516,32.8776,1
37.9948,38.173,0
40.6263,36.7245,0
38.664,43.1918,1
37.9601,27.0708,1
38.7135,43.1853,0
40.8865,41.8841,0
40.7866,31.047,0
37.2313,28.6735,1
35.433,26.4441,1
36.4815,27.1741,1
39.9213,41.5021,0
36.4728,28.7155,2
35.413,24.797,1
39.4491,28.2291,0
40.8653,31.6913,0
38.511,39.1355,0
38.0938,42.1501,0
38.934,43.4906,2
37.91,27.0825,0
40.8161,39.8581,0
40.2206,27.7043,1
37.7066,26.129,2
36.6746,28.4265,2
39.9075,27.2555,1
36.511,27.1481,1
37.9231,27.0953,2
37.2673,28.6883,2
38.1083,27.2095,1
37.9251,27.5896,1
38.7435,38.9518,2
43.8758,20.9556,2
39.8456,41.7951,0
40.113,28.6118,1
37.8981,29.1541,1
38.762,43.5028,0
40.7806,27.7276,1
38.978,27.6518,1
37.5051,36.1813,2
36.4371,27.194,1
36.384,31.967,2
37.5678,36.3343,0
40.7608,31.4941,1
37.6666,29.3733,1
38.7358,43.485,0
37.7796,26.8623,2
39.9436,41.8728,2
39.6186,42.7861,2
36.7081,27.4246,1
39.0846,35.348,0
36.5425,27.1693,1
38.2596,38.8051,0
38.9555,42.0133,1
39.9055,42.2315,0
38.01,27.1648,1
40.844,31.0316,0
38.5973,31.6328,2
37.3091,36.3873,0
40.1921,41.0573,0
39.0366,30.2318,1
38.7115,26.5561,2
37.1125,28.3961,0
34.8218,33.1121,0
38.9886,42.4246,0
39.868,39.0398,2
37.9366,27.1208,1
36.5545,27.1471,1
38.7901,26.514,0
42.3443,42.8603,0
38.7548,43.4268,0
37.7631,31.9226,1
39.2335,26.2466,2
38.8371,26.9371,2
39.4566,26.1895,1
36.477,27.21,1
38.8955,43.494,0
38.7631,38.1898,2
39.451,34.6888,0
37.9675,42.6808,1
38.9218,43.4906,2
37.8661,26.9446,1
38.4811,41.8343,0
39.563,25.917,1
38.835,27.0878,2
40.3575,33.9756,1
35.4873,26.6871,1
37.9251,27.1481,1
39.0851,37.3175,1
36.4715,28.7568,2
36.3083,27.0805,1
39.791,41.7751,0
41.5505,33.6206,2
37.3508,35.027,0
40.3301,42.186,0
37.6326,25.9153,2
38.9158,25.9706,1
36.5681,27.1696,1
39.9886,27.832,0
36.4928,27.205,1
40.8128,28.8033,2
38.9555,26.68,1
38.7371,25.5656,0
38.2611,38.8296,0
34.9888,26.0681,1
36.1336,27.6511,2
36.5568,27.2531,1
38.4675,31.7996,1
35.7456,25.7245,1
41.307,43.7895,0
35.251,26.6096,1
36.5593,27.2303,1
37.8458,27.0135,2
36.4235,27.184,2
40.9326,42.655,0
40.0745,40.9685,0
38.5991,31.6401,2
35.3836,25.2866,1
37.1946,28.6566,2
35.397,25.6626,1
36.3713,27.0108,2
40.2921,38.4303,0
39.8401,41.8266,0
39.2005,29.1666,1
38.8011,26.4081,2
38.236,38.7913,0
37.6996,26.011,1
38.616,31.052,2
38.8041,40.902,0
37.922,27.1418,1
37.4143,30.3421,1
38.2838,38.777,0
37.4243,35.8953,0
37.6583,26.0688,2
39.8441,41.7038,0
37.199,37.4405,2
37.8918,27.636,2
40.3563,27.5861,1
36.9036,27.7933,2
40.3656,26.8285,1
38.6526,30.8908,1
36.48,27.3636,1
38.9371,43.4071,2
38.25,30.0233,2
40.005,27.8791,2
38.6931,39.9533,0
38.893,43.5268,2
39.4641,25.9435,2
36.471,27.167,1
38.91,43.5813,2
39.3771,26.15,0
38.3246,38.7476,0
38.0918,28.5415,1
39.4376,28.2071,1
39.6008,40.9063,0
38.9955,26.1583,0
39.8318,41.851,0
38.2066,27.2778,1
36.4511,27.1205,1
37.449,30.4103,1
37.926,42.4476,0
39.1018,37.3235,0
36.4711,27.1503,1
39.6701,27.1001,2
37.8636,32.0385,2
36.0503,27.6983,0
38.5911,31.6366,1
37.6728,26.0726,1
35.727,25.772,1
39.4855,41.8053,0
35.2,27.7646,1
37.5176,33.6725,1
36.9815,26.5655,1
36.541,27.2245,1
39.1398,28.1091,2
37.659,29.3581,1
39.8918,39.7225,0
40.9331,26.5735,1
36.4778,27.208,1
36.4348,27.1443,1
37.854,32.1165,2
35.3445,26.0706,1
40.3088,34.3585,0
37.8548,27.0428,2
37.9988,31.1993,1
36.5636,27.2543,1
37.7111,26.0203,2
37.1998,31.0378,1
37.8833,27.3715,2
39.8095,41.7745,0
37.8975,26.9081,1
37.135,28.6413,1
39.0685,28.5895,2
36.8771,26.7615,0
39.2855,27.6875,1
41.1033,43.7101,1
39.8981,41.8346,0
38.9091,43.4586,0
38.505,39.1623,1
35.234,27.739,1
37.0921,28.5123,1
40.5365,34.3731,2
38.113,38.7223,1
38.4455,43.7868,0
39.21,41.6601,0
36.4538,27.1758,0
37.082,38.576,0
37.2783,31.8845,0
38.266,38.8263,0
36.5155,27.1935,1
38.5105,39.104,0
36.9456,26.5101,1
38.8606,43.4883,0
37.4963,32.042,1
37.8786,26.9681,1
36.6588,27.3086,2
39.7906,41.3803,0
37.3281,37.1198,2
39.9716,33.1543,0
35.8415,30.6141,1
39.7365,41.2423,0
38.7751,31.1741,2
40.4955,30.4663,1
36.499,27.2468,1
37.4565,27.6491,1
41.2285,43.8716,2
39.9166,40.781,1
39.8058,29.6688,0
40.7946,31.0401,0
40.0611,30.4196,1
39.9863,33.5253,1
38.9228,29.8521,1
39.0715,27.5135,2
40.569,30.5776,0
38.8478,26.7323,1
37.5675,29.2081,1
40.7343,31.4871,2
38.0888,43.0548,0
36.926,26.5206,1
40.7078,27.4988,2
37.8013,26.8191,2
37.8913,27.0885,1
37.4845,35.8423,2
37.9143,26.923,2
37.1595,37.1315,0
38.1323,42.6166,0
37.9088,26.9261,1
37.8425,26.839,2
36.6938,27.3835,1
41.2026,43.7216,0
37.5805,29.1905,1
38.6805,30.7708,1
37.9288,27.0928,1
39.339,33.368,1
39.6943,27.8123,0
40.538,34.7525,1
39.8268,41.7731,0
40.7313,27.3071,1
41.0716,42.4568,0
39.7183,42.6413,0
36.8353,27.7701,1
38.9678,35.0315,2
37.9086,27.1151,1
38.2638,28.1985,1
37.8981,26.9446,2
38.3608,38.7241,0
36.544,27.2648,1
40.4423,27.6951,2
37.9203,29.2373,2
36.136,36.4703,1
39.3585,27.7271,2
37.4843,30.4628,0
35.2551,25.2766,1
39.7673,26.1238,1
37.4518,35.8895,2
36.5051,27.1448,1
38.97,42.0091,0
39.3311,26.2696,1
41.4033,43.816,2
37.3316,37.1266,2
36.5241,27.2391,1
37.8778,26.9093,1
40.2051,31.7683,1
40.3513,40.1731,0
38.9026,43.4956,2
37.4861,35.0793,0
37.8083,26.869,0
37.071,28.351,1
38.2526,38.8108,0
36.5263,27.2268,1
39.2985,27.8908,1
39.7191,27.97,2
37.597,26.0085,1
37.9051,27.1826,2
39.9938,27.3995,0
37.0115,37.4043,0
41.1581,43.8303,0
37.4748,27.6563,1
38.9623,42.0288,0
35.697,31.74,2
35.0571,25.3825,1
37.8598,26.9843,1
36.4495,28.7001,2
36.5636,27.2025,1
38.7016,34.1966,1
38.8326,31.3883,2
35.263,27.752,1
38.4361,25.95,2
39.6083,39.7575,1
37.3303,35.6738,0
37.2633,27.9316,2
37.9568,37.692,0
38.1893,38.6858,2
39.1403,37.77,0
37.869,26.3781,2
35.3865,25.1753,1
37.3913,26.7496,2
39.729,27.5815,1
39.2921,39.8501,0
38.907,26.0925,0
40.5355,35.4891,1
38.25,42.8865,0
36.5761,28.0415,2
36.2988,27.0423,1
39.4001,26.3443,1
39.4766,32.7125,0
37.4716,27.6646,1
38.7738,38.2028,2
37.2646,37.3773,2
39.0575,44.2041,1
40.1828,34.13,1
38.2578,38.7853,0
39.759,27.5623,2
38.0333,27.1383,1
40.1846,34.1333,1
39.2988,26.8873,1
37.99,38.1613,1
38.1236,39.5063,0
40.4881,35.4148,0
39.731,27.7201,1
38.4963,39.1495,0
37.8653,27.4855,1
41.119,43.8003,0
41.114,34.1826,2
38.2531,38.8023,0
36.4071,27.1513,1
35.201,25.566,1
38.6101,44.4911,0
36.5398,27.1771,1
39.6575,29.457,2
35.23,25.193,1
34.722,28.328,1
38.9313,26.65,1
38.7606,27.7456,1
36.6303,27.2703,1
41.1045,43.709,2
37.8186,26.0851,2
38.7683,38.1773,0
37.05,28.39,2
35.352,25.3655,1
40.4306,33.3861,2
37.6301,26.1008,2
37.8383,30.2475,1
39.8223,41.7991,0
38.6023,31.6458,1
35.204,25.375,2
41.139,43.6881,0
40.7858,31.0385,0
36.4895,27.1343,1
38.2513,38.8005,0
41.1093,34.9113,0
37.8633,32.105,2
37.7428,27.8075,2
38.9511,27.8883,1
35.358,25.8531,1
35.107,33.907,1
36.513,27.17,1
41.1496,43.6846,0
40.061,40.0176,1
36.4483,28.7765,2
36.65,27.4078,1
36.9445,27.353,1
37.4113,30.4003,2
39.1386,27.244,1
35.3981,27.3443,2
37.7061,26.0268,2
38.7601,43.4293,2
36.3033,27.0533,1
35.27,26.184,1
36.3115,27.1433,1
38.0101,26.208,1
36.4911,27.1228,1
39.171,27.371,2
38.2336,28.1743,2
39.151,36.257,0
36.17,30.586,2
37.8213,27.0093,1
36.5146,27.206,2
38.7283,43.6726,2
36.8773,27.367,1
36.5468,27.2125,1
37.8593,29.5193,0
40.9823,31.4946,1
38.3263,31.0545,1
36.5171,27.2353,1
37.5683,26.0685,2
37.3623,28.0896,2
40.6468,36.8336,0
39.2121,29.16,2
38.934,42.0078,0
36.49,27.179,2
40.0066,42.9826,0
37.351,31.8415,2
37.9638,27.161,1
36.5081,27.1873,1
35.9763,27.5668,1
38.5995,31.619,1
38.9081,43.4908,0
38.7243,39.3386,0
40.013,31.9435,1
40.434,42.3135,0
37.124,28.51,2
36.5281,27.1798,1
40.8705,31.6913,0
39.7813,38.9603,0
39.8026,41.808,0
38.9405,26.0231,0
38.6868,30.766,1
39.4206,27.7531,2
37.9198,26.9218,1
37.8321,32.0765,0
36.3536,36.2593,0
39.3506,44.1028,0
37.1023,30.3905,2
39.4695,28.218,0
40.2838,29.4248,1
41.0155,40.7336,1
37.804,27.3105,0
39.1186,32.3251,2
39.0293,30.0561,0
36.4801,27.2421,1
36.4993,27.264,0
38.9218,29.9958,1
38.5841,40.9705,0
38.0853,32.6996,2
34.9461,27.308,1
35.1443,27.7035,1
38.7968,38.1101,2
36.5611,27.2526,1
36.564,27.2418,1
37.6931,29.3493,1
40.992,31.4943,2
41.0835,43.6655,0
38.1905,38.683,1
39.7078,30.9473,1
38.994,25.9101,1
41.1691,43.8343,0
38.8831,27.8206,0
37.8576,27.3363,1
36.5018,27.1985,1
37.8041,32.076,0
39.4316,27.9373,0
36.4838,27.171,1
39.257,40.8005,0
37.6706,26.2983,2
36.9991,29.0831,2
37.4561,37.9765,1
38.983,43.579,0
40.5426,27.7238,2
39.4703,26.3538,1
38.9256,31.3951,2
38.8655,43.5195,2
38.6628,27.507,1
38.4665,39.5713,0
35.1213,27.3521,1
37.0933,28.4796,1
36.9145,27.3063,2
38.3893,44.5306,0
39.0285,27.3826,0
37.4648,35.3206,1
39.504,25.5225,1
39.9488,35.3331,2
40.1405,31.7888,2
37.8775,32.106,2
41.126,43.8185,1
37.9188,27.6245,0
36.6623,31.4426,0
36.454,27.1543,1
37.724,30.081,1
37.1783,35.9053,0
38.6753,30.7788,2
37.141,36.4896,0
34.788,33.0211,2
35.248,26.4221,1
36.6173,27.268,1
37.4273,26.9853,2
40.8733,41.885,0
38.144,34.2698,0
39.6725,27.797,1
36.5108,27.1708,1
40.6485,30.4941,0
36.4898,27.251,1
39.0758,28.3313,2
38.5693,31.6353,2
34.982,26.2623,1
36.4498,27.1963,1
40.179,31.9041,2
38.9105,35.5921,1
40.4461,44.9816,2
34.9005,33.038,0
40.3655,28.6216,0
41.1498,43.888,1
37.1223,44.2743,0
39.777,35.1376,1
41.015,39.1281,0
39.1543,29.49,1
36.8566,35.8458,0
38.2391,38.8188,0
38.946,27.9658,2
38.759,27.7431,1
37.3696,35.0436,0
39.237,27.4545,2
37.037,28.7708,2
40.7895,30.9561,0
36.9101,32.5663,1
35.2606,25.3271,1
36.5233,27.2291,1
38.905,27.88,1
36.5315,27.2805,1
37.8116,27.1443,1
39.648,26.606,1
37.3823,35.0506,0
38.259,38.8401,0
38.2485,38.8101,0
37.915,32.1103,2
40.6763,27.4825,0
36.6245,27.3586,1
37.81,28.792,1
37.8598,26.4488,1
39.4443,28.2271,2
37.6976,26.1166,1
35.5641,26.8263,2
40.9018,41.5043,0
37.852,26.3838,1
39.8303,41.8146,0
39.7601,30.1708,1
36.5408,27.2221,1
37.7161,26.0456,2
41.1485,43.829,0
36.8893,27.6463,0
37.5578,24.1486,2
36.6195,27.2956,1
36.5801,27.3006,1
40.2686,40.8098,0
40.1381,28.8665,2
37.6828,25.9635,1
37.497,45.5216,0
37.8345,27.0541,2
37.831,36.1328,2
36.5068,27.1551,1
36.4938,27.1765,1
40.113,43.5596,0
37.903,29.2931,2
36.4856,27.1095,1
36.8528,27.689,1
39.5596,41.1185,0
39.6991,28.4068,2
39.185,34.134,0
41.574,32.4995,2
37.1601,37.1786,0
38.1406,27.5838,2
39.128,28.5436,1
39.9898,33.1818,2
38.5906,31.6516,1
36.327,29.2433,1
35.1293,27.613,1
37.532,30.2521,0
36.4593,27.196,1
39.9718,41.795,0
38.904,43.5035,2
40.7131,32.9846,1
35.4788,26.0756,1
37.652,26.0095,2
39.9403,28.7163,0
37.6081,29.2071,0
37.0325,28.1408,1
39.978,33.163,0
39.8031,41.8071,0
38.7095,26.5781,1
39.4928,26.8288,1
41.4183,43.8478,2
38.8973,25.9416,0
36.628,27.33,1
38.3046,38.3053,2
34.3905,26.4398,1
37.8966,26.9346,1
40.3981,26.1905,2
36.1455,31.5241,1
38.5773,30.3595,0
38.2875,43.1721,1
38.2646,38.7775,0
38.2693,38.7961,0
36.5456,27.0701,1
36.5285,27.142,2
36.928,27.7208,1
37.6871,26.0821,2
