Enlem,Boylam,Cluster
37.8781,26.9026,0
37.9038,34.0501,2
38.972,27.8731,2
37.855,27.1486,1
37.0518,28.2913,1
36.5481,27.1731,1
38.5588,26.0211,1
36.613,29.7585,0
38.0478,31.1936,1
36.4696,27.153,1
36.6256,28.6856,2
38.5808,39.609,1
36.6083,27.2835,1
38.5991,30.358,1
38.1056,28.9791,2
36.4291,38.7761,0
40.746,31.4755,2
35.6286,28.2758,2
41.0568,43.7305,0
39.8125,26.16,1
36.527,27.177,1
39.8698,28.8733,2
36.8518,28.002,1
38.8716,28.1741,1
39.0975,37.3503,0
41.3825,33.6663,0
38.5411,44.5315,2
39.1255,29.0575,2
37.9383,27.1083,1
39.8686,43.1248,0
37.864,26.84,2
38.2861,38.754,0
39.3433,40.9013,0
38.551,39.568,2
38.8663,28.1868,1
35.853,27.0803,1
37.138,37.208,0
38.1915,28.8383,0
39.01,27.8968,0
36.5573,27.2988,1
38.7991,30.4256,2
37.4543,30.3993,1
36.354,27.068,1
38.4205,27.711,2
39.6168,39.7103,0
37.9508,27.0581,1
37.5508,38.7951,2
36.4898,27.1753,1
40.5833,42.1591,0
37.8648,29.526,1
40.7443,31.9298,2
38.2851,38.765,0
38.7945,27.7523,1
37.0265,27.7613,1
38.616,43.1386,0
37.852,26.522,1
39.8278,41.8266,0
41.1875,43.8555,2
38.7563,38.1868,0
37.7378,27.0031,1
39.0795,27.5316,1
39.5431,33.1586,2
36.5648,27.2643,1
37.0528,28.3873,2
37.4746,30.4366,1
35.086,28.3483,2
39.8301,41.3945,2
36.5618,27.1966,1
37.7321,26.068,1
39.0016,25.8813,1
36.5335,27.2635,1
36.5763,28.0843,2
36.0048,28.5205,2
35.8865,31.5765,2
37.4561,27.6598,1
39.208,29.171,2
36.4971,27.1685,1
37.8215,27.0403,1
36.8548,28.0016,1
40.6515,42.5351,2
37.6743,26.0736,1
42.6,27.101,1
37.9378,27.118,1
41.328,43.9421,0
39.4715,31.545,0
36.579,27.3155,1
40.5218,35.4571,1
37.4921,42.3755,0
38.2941,38.906,1
37.7213,26.2493,2
39.6973,30.2106,0
40.7753,27.5446,2
39.7885,41.8421,0
40.1508,31.7871,2
41.31,43.8945,0
37.8178,26.7983,1
37.5693,26.8035,1
38.5843,39.6148,2
36.1265,27.2896,1
37.4491,30.4243,1
35.2521,33.0988,1
37.8585,32.0921,0
39.9226,39.1365,2
38.2638,42.4705,0
38.8963,43.6491,2
38.4433,29.1068,2
38.4596,34.0895,0
38.7261,27.8131,0
37.2773,42.1796,0
37.8425,29.2643,1
36.583,27.235,1
37.8915,27.6145,2
39.4443,27.9321,2
35.2636,27.624,1
38.9323,26.0296,1
37.843,26.9395,1
38.9395,28.9751,2
40.7396,27.6183,2
39.765,40.4973,1
36.4605,27.1726,2
40.1566,31.9165,1
36.1471,27.2803,1
36.847,26.6283,1
38.2536,38.7588,0
38.9693,42.0056,0
37.604,25.885,2
37.7155,25.8901,1
37.8606,29.2931,1
37.1718,35.9081,1
40.1126,40.4906,0
37.6911,26.0751,2
40.1825,40.5426,0
42.9551,27.6396,0
36.5511,27.2011,1
39.3101,33.995,0
37.6723,27.1835,1
40.1046,24.3963,0
39.8871,40.0548,0
39.8121,41.8371,0
36.1448,27.6761,2
39.737,34.7248,0
38.5231,29.1685,2
36.4373,28.5026,1
37.9448,27.1078,1
38.564,28.4338,1
39.3,40.4628,0
36.2998,27.0721,1
36.557,27.2146,1
36.5396,27.2153,1
39.0656,27.565,0
38.478,31.8073,1
38.844,31.5233,0
40.3068,30.7253,0
38.903,43.5131,2
38.7631,38.1401,2
40.3881,34.8205,0
37.88,26.4111,1
39.5396,26.169,2
37.949,27.0951,0
39.8618,28.8466,0
37.8408,29.6945,1
38.5403,44.6463,0
40.0331,27.8536,1
39.6676,41.7335,0
39.8773,28.8146,0
38.4585,29.1268,0
36.5026,27.2068,1
38.7735,26.5293,0
39.0781,27.557,1
38.4095,39.2448,1
38.9245,43.5101,0
37.8335,32.1051,2
39.3103,29.0183,1
38.0368,38.1848,2
37.876,26.7505,1
36.5478,27.2831,2
36.8373,26.8906,1
37.8286,27.131,2
38.2506,38.821,0
35.217,25.21,2
37.6778,26.957,1
35.86,31.411,1
36.5641,27.297,1
38.6213,28.362,2
39.0578,37.3283,0
37.8685,32.0496,0
35.9648,31.569,1
36.4846,27.181,1
40.404,35.0026,1
39.8498,39.0265,0
38.2518,38.8101,0
38.28,38.7778,0
37.7116,25.8941,0
36.4905,27.1296,1
37.12,27.259,1
36.5421,38.6838,0
36.9976,28.1846,1
37.853,29.243,2
40.6376,36.1263,0
36.9331,29.3486,2
39.5428,25.998,1
38.6706,33.8176,2
36.3633,27.4215,2
37.8688,32.0933,2
36.4906,27.1455,2
36.7186,42.3408,1
37.6933,29.222,1
38.3583,38.7778,1
39.099,30.091,0
35.6943,29.3243,1
38.9923,27.8558,1
36.8425,29.2368,1
35.6303,31.3871,2
37.9845,35.6263,0
36.6051,27.2241,1
35.427,25.377,1
38.9408,42.0356,0
36.9303,28.747,2
38.7765,38.1651,0
40.8116,31.4573,0
38.8278,40.3098,0
40.2706,43.0271,0
39.0983,28.1825,1
38.5856,31.6441,1
36.0748,31.397,1
42.526,43.5736,0
39.8153,41.8036,0
37.0805,37.0845,0
37.643,25.9441,2
38.2765,38.8438,2
41.1485,44.0145,0
38.7866,38.123,0
41.3035,43.756,0
40.0665,35.2428,2
37.8665,26.9041,2
39.925,40.7706,0
37.0746,28.8475,2
37.863,26.5665,2
35.1555,27.51,1
36.5253,27.1665,1
36.938,27.653,2
41.1943,41.3213,0
36.5535,27.1936,1
37.8543,29.2441,2
38.332,30.94,0
37.4823,30.4145,1
36.5138,27.1608,1
36.5153,27.028,2
38.7838,31.3123,1
38.3445,38.188,0
37.0301,36.4118,0
37.8708,26.419,2
39.3895,26.1365,1
41.3475,43.7073,0
38.2598,38.792,0
37.0193,38.8801,2
37.0368,28.1855,0
40.9545,33.5788,1
38.908,43.4721,0
39.0888,26.4406,2
36.9128,27.4241,1
38.229,38.8193,2
38.3755,39.1301,0
37.0986,38.7531,2
35.3653,26.5295,0
39.9658,33.5083,2
38.6398,44.1506,2
40.1585,38.2546,0
38.92,43.529,0
38.8685,43.6221,0
40.225,31.8651,2
40.2541,33.5378,2
40.8033,31.725,0
38.0521,42.6415,0
36.9341,27.678,2
39.4506,28.1951,2
39.3553,37.8978,0
39.7956,30.1521,2
37.9358,28.759,1
37.0458,31.888,0
36.3933,27.0553,1
40.6995,27.508,1
38.491,30.6963,1
39.434,38.59,0
38.1405,34.955,2
37.8956,26.9708,1
38.9213,43.7631,2
40.7031,29.8585,1
39.3446,37.9053,0
37.801,29.6311,1
37.8615,32.0981,0
37.508,29.2638,2
38.3546,43.1603,0
36.4791,27.1536,1
39.839,40.2075,0
39.9051,39.1473,0
36.9273,28.023,1
36.465,27.1863,1
38.9091,43.3886,0
37.9491,27.1185,1
40.3443,26.0111,1
39.8416,28.9066,0
38.5756,26.7491,1
39.4451,28.2196,0
38.6003,31.6446,1
38.5363,39.5233,0
37.7351,25.988,2
38.5993,29.083,2
36.477,27.1933,1
40.5553,36.4826,0
38.3826,44.3741,0
38.6425,27.5358,1
34.9745,25.2721,2
38.8983,43.5095,2
37.9033,27.0106,2
36.5508,27.1598,1
38.2201,38.162,0
36.5386,27.1381,1
35.0191,27.476,1
39.8058,41.8391,0
42.1086,42.6731,0
37.9386,29.2416,2
38.4638,39.0748,2
40.4805,35.4081,0
38.2453,30.0176,2
41.0926,35.6748,0
40.1786,31.7305,1
37.8805,27.723,1
39.1583,27.358,2
38.7508,43.487,0
35.9856,27.4,2
38.2743,38.852,0
35.0756,26.1166,1
38.3366,38.8221,0
36.9115,27.5955,2
37.9361,28.8391,2
38.39,39.0973,0
38.902,38.2365,0
40.7081,27.363,1
41.3486,41.6596,0
37.6748,26.0396,1
36.5508,27.268,1
38.5966,39.8488,0
38.77,43.3801,0
38.1191,27.3985,0
35.694,27.8056,1
36.4566,27.1863,1
39.1838,27.4951,1
38.627,43.2131,0
38.2726,38.7453,0
37.075,28.24,0
36.5681,27.06,1
36.9605,27.7166,1
39.873,41.7506,0
39.8306,41.7951,0
38.9575,42.043,0
40.4418,42.3311,0
36.5875,27.2281,1
36.1511,31.3543,1
38.6131,31.6523,1
36.5781,27.2836,1
36.5055,27.1731,1
38.3505,39.0806,0
36.5206,27.251,1
39.842,41.7753,0
37.6811,29.3621,1
36.3321,27.4123,1
39.8636,41.5076,0
36.5941,27.2746,1
39.9798,42.5696,2
37.8808,27.1345,1
38.6311,43.1516,0
37.0258,29.2395,1
36.6013,27.1055,2
39.93,44.1546,0
40.065,27.7156,0
37.0311,28.295,2
41.1278,43.6516,2
38.5706,42.9736,0
39.8736,39.0136,2
40.861,33.1446,1
36.497,27.1305,1
38.603,31.649,1
39.6838,30.669,1
36.393,27.1056,2
37.9361,27.1121,1
36.6743,27.418,1
38.3215,30.993,0
39.1795,41.7038,0
40.4215,26.3501,0
36.216,27.0875,2
38.4453,31.8173,1
38.6025,44.2185,0
39.5795,26.3983,1
37.5941,26.7321,0
37.8605,32.1113,0
38.5658,31.4591,2
37.8216,26.9656,1
37.1141,31.0711,1
41.1573,43.8091,0
38.929,26.1513,1
36.484,28.1475,1
38.9295,30.949,1
39.8271,41.8256,0
37.2778,37.005,2
38.2793,38.7448,1
37.92,26.9483,2
37.8846,27.1145,1
36.5013,27.1883,1
37.7525,29.2816,2
38.5748,39.641,0
40.3353,27.5216,0
39.126,36.0131,0
37.4566,30.398,0
38.9033,26.6833,0
38.2431,40.9181,2
38.2415,38.8198,0
36.4368,27.3008,0
35.9725,29.6723,1
39.129,37.8351,0
37.4581,30.4168,0
36.3861,27.1463,1
41.6955,44.3296,0
40.2741,33.9311,2
37.8635,32.1166,0
37.4811,30.4358,2
34.9,25.206,1
41.254,41.629,1
36.42,27.322,1
36.5771,27.2078,1
38.5916,34.6998,0
36.6161,42.6015,2
38.1726,28.8881,0
40.8263,28.7656,1
38.4835,29.1753,2
39.8898,33.0606,1
37.704,25.9683,1
36.3515,27.1598,1
37.3865,27.5431,2
40.0911,31.8246,2
37.5023,30.4203,1
38.5391,39.042,0
36.5811,27.2298,1
37.3805,27.0413,2
36.9743,26.5193,1
43.0215,42.141,0
38.0083,27.0195,0
38.9416,25.9811,1
36.5538,27.2291,1
38.5843,44.5268,0
39.1126,28.4466,0
37.102,28.1243,1
37.4721,33.1048,1
41.2306,33.3436,2
36.2116,27.1711,2
37.8018,29.826,1
34.79,32.7456,2
39.5685,43.7216,2
37.6533,30.1453,0
38.7458,43.5118,0
37.0878,38.6605,0
38.5648,26.7145,1
37.7363,26.2353,2
36.0336,31.0526,0
37.6413,27.4398,2
39.012,43.5606,0
37.8663,27.2705,1
39.7441,42.5285,0
38.2498,38.81,0
36.9095,27.3006,2
39.0916,29.044,1
40.6181,29.1488,1
40.6086,35.3561,0
37.8891,26.9911,0
37.4186,36.3695,1
36.885,34.0521,2
39.4258,26.32,1
37.7111,26.064,2
36.5801,27.2705,1
37.4321,30.3806,1
37.943,27.1425,1
35.776,28.8153,1
36.439,27.1551,1
38.6241,43.1535,0
36.5206,27.2348,1
38.4143,26.7651,2
40.5201,34.426,0
40.2446,31.99,1
37.8468,26.9291,2
38.8411,27.5625,0
35.347,25.374,1
39.7376,30.1868,1
38.0475,26.2766,1
36.044,28.6241,2
41.1093,28.5225,0
39.611,38.2496,1
36.991,31.047,1
37.8328,32.0735,0
39.3018,33.3536,0
39.1241,37.2661,2
40.6778,27.588,1
36.4828,41.2035,2
40.3225,41.5923,0
40.1016,40.9661,0
37.9218,26.9371,1
37.1071,27.8091,0
37.3766,38.59,0
39.0823,27.8198,2
40.5995,36.7506,0
39.1101,28.1696,2
39.4821,32.897,1
37.8873,26.7741,1
38.1113,29.238,1
37.3223,29.3241,2
37.9513,26.9508,2
36.6051,27.3181,1
36.4693,27.18,1
36.1541,28.7945,1
36.2605,27.2201,1
38.3703,38.753,0
37.1328,37.4506,1
37.6896,26.0118,1
36.213,26.9728,1
36.4676,27.1145,1
38.9743,30.204,1
38.1286,28.8593,1
40.659,30.4846,0
38.8301,34.061,0
38.4271,39.2126,2
40.2231,31.6436,1
36.9033,27.7351,1
36.0691,30.192,0
36.8531,34.6535,2
36.8198,29.1838,0
40.35,26.8833,2
38.2458,38.7913,0
39.518,31.6391,0
37.9008,26.8756,1
37.8033,28.8175,1
39.3578,33.4128,2
37.946,27.1655,1
38.7863,38.159,2
38.0125,26.2356,1
36.9296,27.76,1
37.8471,32.112,2
40.8326,31.5481,1
36.543,27.2141,1
41.3878,43.8606,0
36.4876,28.8455,1
39.005,40.4595,1
36.5255,27.0573,1
36.6078,27.2133,0
39.3295,26.1295,1
37.8208,29.645,1
37.948,28.7885,1
41.0796,43.6901,2
39.614,26.0878,1
37.0596,35.5416,0
35.5915,27.872,2
40.8501,39.7218,0
41.1555,33.6398,2
37.8145,26.441,2
38.9015,43.6015,0
37.807,29.6736,2
37.7623,26.4005,2
39.4191,25.9208,0
38.3623,39.075,0
40.8546,31.686,0
37.711,37.431,0
38.483,27.825,2
37.8836,29.4911,2
38.224,38.0648,2
37.1485,28.3728,1
40.1906,31.8791,1
40.8905,27.219,1
41.3511,43.7501,0
37.3775,31.1055,0
39.6985,28.3831,1
39.2603,25.8945,1
37.4028,36.2506,0
40.1961,34.1251,1
39.1475,37.827,1
36.5236,28.7816,2
38.4228,38.7426,0
38.1365,38.6056,0
38.6036,31.6733,0
36.541,27.2425,1
41.0965,33.8423,1
39.812,41.8143,0
38.2616,42.8641,0
40.274,31.397,2
36.5175,27.2333,1
38.9733,26.0678,1
39.2846,27.7143,1
39.0086,30.1531,2
36.1138,35.5238,2
36.509,27.1716,1
40.817,31.0468,1
38.0811,27.2393,2
36.1448,31.184,1
40.5021,27.4945,1
36.5475,27.2745,1
37.8078,29.6313,1
38.5865,30.3863,0
35.039,26.8038,1
38.3946,38.7391,0
39.756,30.1646,2
38.0366,38.0856,0
41.2221,44.1248,0
41.3065,33.3583,1
39.0155,27.857,1
36.2508,26.9673,2
37.0523,28.38,2
37.4041,29.1955,1
37.4883,33.0876,1
37.1596,37.2055,1
39.0855,42.1121,0
40.7463,30.92,0
38.2461,38.7991,0
36.9293,26.625,1
40.4638,29.1931,2
38.4961,26.037,2
37.4586,30.3906,1
36.5,27.296,1
35.9406,27.5145,1
40.5961,32.5021,0
39.927,41.7675,0
39.1618,36.048,0
36.4695,27.1265,1
38.9146,43.4795,2
36.5768,27.269,1
41.1373,40.9813,0
40.6145,29.1498,1
37.446,30.394,1
38.661,30.8365,1
39.0066,32.8096,2
39.5481,26.1166,1
39.2596,25.9115,2
37.6983,26.035,1
40.4613,34.2216,0
39.77,41.902,0
39.691,30.708,2
35.9066,26.9708,0
37.895,27.149,1
40.821,34.7881,2
36.532,27.1461,1
37.891,26.9103,2
39.8441,32.0635,2
36.541,27.2378,1
36.411,24.809,1
40.5708,29.184,1
38.9791,26.07,2
36.4356,28.8135,2
37.9951,33.0495,0
36.5741,27.2468,1
36.661,28.323,1
40.2671,31.7001,1
38.478,26.6905,2
36.0773,27.887,2
38.9175,43.4848,0
39.8853,34.2705,2
36.5011,27.2543,1
37.934,27.1335,1
36.5415,27.2145,1
34.552,33.953,0
37.8875,26.89,1
39.8641,40.236,0
37.4363,30.404,1
40.6373,30.4836,0
36.057,29.643,1
36.6473,25.6486,1
38.8968,43.4626,2
37.4715,27.633,1
36.333,36.389,2
37.7126,26.2166,2
39.7818,26.1141,0
39.278,41.0045,1
41.1453,44.1576,0
38.8478,27.1515,1
36.508,27.2705,1
40.8065,41.489,0
39.0828,36.0376,1
35.097,26.249,1
38.5763,31.6411,1
38.7078,25.7581,1
39.4378,28.2205,2
37.8225,29.3866,1
37.8108,26.9713,1
36.516,27.0916,2
36.549,27.2071,1
36.8655,28.7466,0
35.5566,27.1953,1
41.1118,43.89,0
40.6181,36.7553,0
35.9901,28.482,2
36.4636,27.161,1
38.5246,44.42,0
39.2755,42.1615,0
39.4445,39.7345,0
37.1076,34.8981,1
37.8286,26.3666,1
39.8083,39.072,1
35.486,26.562,1
35.6511,27.0746,1
36.5888,27.3553,1
38.873,29.1953,2
38.9513,42.0081,0
38.3228,38.6731,0
37.845,26.727,2
39.4533,33.4528,0
38.6068,31.6511,1
36.9193,26.6433,1
37.1361,28.5098,2
40.1043,40.9786,0
36.4525,27.1438,1
38.9445,25.999,0
38.2958,31.0665,1
39.002,27.8753,1
34.1973,24.3188,1
32.197,48.403,1
36.5276,27.3211,1
37.5895,26.7996,2
36.9618,28.2506,1
39.8173,41.7978,0
38.908,43.5258,0
39.8941,42.5745,0
38.8363,41.8268,0
39.9888,27.3926,1
39.0345,30.1343,1
39.8071,41.8451,0
37.393,34.3913,0
39.1976,29.1576,0
38.9765,31.112,1
38.7456,35.285,0
38.7475,43.5805,0
37.0233,28.262,2
38.6056,37.3836,0
39.866,28.7035,1
36.565,27.153,2
37.5025,35.9643,1
37.9165,26.9665,1
37.719,26.1906,1
36.4878,27.145,1
35.7736,26.6505,1
37.8538,27.0255,1
40.8013,31.0551,0
39.8608,41.8161,0
39.444,33.275,0
37.8956,26.5383,2
39.0108,28.0425,2
40.6166,27.417,1
35.6308,26.9341,2
39.6216,41.2525,0
38.3403,39.8281,0
41.1135,43.8113,0
37.0658,27.9825,1
36.5168,27.2233,1
40.0535,28.6511,0
41.6425,27.6775,2
36.5028,27.6575,1
36.5253,27.1786,1
38.2643,44.56,0
39.5178,29.0045,1
39.0823,29.4891,1
38.6136,27.6641,2
38.2471,38.8433,0
35.3081,27.4456,1
36.4963,27.174,1
38.5163,39.4275,0
36.533,27.1506,1
36.133,27.1458,1
36.5481,27.2475,1
36.9135,27.704,1
40.8223,27.942,1
37.8561,27.0181,2
38.9683,42.0198,0
39.1278,26.0125,2
35.881,29.041,0
38.0898,27.1035,1
36.3608,26.7995,1
37.6978,34.6708,2
38.4758,29.1501,2
37.7713,26.8055,2
35.8683,29.3806,1
37.3303,42.444,0
38.955,27.8965,0
36.4845,27.1715,1
35.6981,33.6253,0
38.5895,31.638,1
41.1991,43.7715,0
38.042,32.8455,2
38.4025,39.0385,2
40.6161,36.6878,0
37.9786,26.2616,1
38.3428,38.8006,0
38.7026,43.2838,0
40.8013,28.1101,2
37.877,26.8441,1
38.2668,42.8408,2
38.659,43.1608,1
38.7528,43.5065,2
38.86,43.47,0
36.511,27.2558,1
36.539,27.209,1
38.9676,26.0073,1
36.8461,27.5116,2
37.6818,25.9796,2
36.9428,27.7055,1
37.8556,32.0833,2
36.4853,27.1861,1
38.6771,43.1346,0
36.5425,27.2151,1
39.5416,27.8126,2
40.1751,31.7763,1
36.5191,27.2083,1
40.8416,40.652,0
36.4635,27.208,1
36.477,27.1321,1
38.2931,32.2248,2
41.1251,43.7155,2
39.0096,32.83,1
37.8885,26.9815,2
40.1766,33.959,2
38.64,39.6636,0
37.445,30.3996,1
36.4226,27.1185,0
36.3371,28.3685,1
37.6785,26.1266,2
38.5795,31.6291,2
41.1135,39.0826,0
37.6826,29.3308,1
38.5568,39.2478,0
34.8851,28.3863,1
39.4423,28.2221,2
37.0323,29.055,1
36.1423,27.9676,1
40.4331,32.1463,2
41.209,43.884,0
39.8555,39.1376,0
36.5553,27.1791,1
35.122,27.699,1
38.2965,30.2298,2
40.027,43.3131,0
34.8233,33.0613,1
37.156,28.648,2
35.7911,27.9796,1
36.5085,27.171,1
35.85,29.5096,0
36.6633,29.2531,1
39.8248,41.7763,0
39.2461,40.1546,0
37.93,28.816,2
39.8216,41.7833,0
39.8793,25.5665,1
38.3635,38.9945,0
38.0633,32.7655,1
38.0836,33.105,0
36.6373,27.525,1
37.8665,26.9513,1
37.9143,33.0815,2
37.8881,27.2075,1
37.9006,27.619,2
35.7501,27.5098,1
39.2585,29.3176,1
38.8928,43.5591,0
38.2035,38.7891,0
39.9763,33.5146,0
39.8316,42.5863,0
36.211,28.9028,2
38.3571,42.8778,0
36.4838,27.141,1
37.5008,30.4548,2
39.9328,28.9153,2
39.1818,40.1615,0
39.4906,39.948,0
38.7686,36.9043,0
40.9986,30.573,2
36.5085,27.1055,1
37.05,28.2046,2
39.449,28.2165,0
38.4676,39.0528,1
37.845,26.9928,2
35.0225,26.6725,1
36.6166,30.3385,2
36.9736,28.528,2
37.0076,28.2953,2
40.1678,31.7606,1
39.3355,40.773,2
38.4878,39.2575,0
40.0765,28.5171,1
40.9588,33.0055,0
39.4636,40.932,0
36.5106,27.1648,1
37.8441,32.0963,0
41.1378,43.7193,0
36.4683,36.8868,0
39.542,33.89,2
36.7538,42.7388,0
37.879,29.244,2
39.8013,41.8583,2
36.541,27.2281,1
36.33,36.5638,0
40.776,28.0618,0
40.6486,30.4818,2
37.8625,27.6558,2
39.108,27.786,1
39.0276,42.0331,0
37.2383,29.6116,2
35.1035,27.6465,1
39.1418,29.031,1
38.7986,26.8271,1
36.4945,27.176,1
38.2301,38.8163,2
38.507,39.4425,0
39.8815,28.8311,0
38.0738,27.3078,1
37.0475,28.3683,1
37.5306,35.5183,0
38.6898,44.6778,0
37.8588,26.9715,1
38.7121,31.6228,0
37.855,32.1023,2
38.5385,44.1088,1
38.9963,43.6296,0
36.5928,27.2323,1
38.2601,38.8036,0
36.9778,27.7803,1
36.222,28.7946,1
37.4703,35.835,1
36.5513,27.2443,1
37.4075,29.1611,2
39.1025,27.5315,1
38.7336,31.1843,1
42.4765,43.2293,0
37.9138,26.9018,1
39.7818,39.1925,2
38.0016,38.1636,2
36.1405,28.3985,2
38.9058,25.9878,1
38.9846,37.9191,1
37.8923,27.1058,1
41.1218,43.8445,0
39.829,41.7933,0
40.1343,41.1101,1
34.7838,31.6176,2
35.089,27.188,1
39.8325,41.8078,0
39.1506,41.5248,1
38.4193,27.1796,1
37.9701,26.7441,1
37.956,27.1145,1
36.0506,29.7218,1
37.4453,30.3725,2
38.4636,29.1596,0
38.2948,38.7931,0
37.9145,27.1705,0
36.4453,27.1428,1
37.4248,29.422,2
35.9476,27.082,1
39.8911,41.7998,0
41.1686,34.581,1
39.1893,29.3201,2
39.6268,41.4033,2
36.4706,27.1388,1
37.4766,35.007,2
36.5978,27.2793,1
35.273,33.545,1
37.5573,29.4983,2
39.2101,27.6736,1
35.198,25.014,1
36.6958,27.5128,1
39.7371,40.7673,0
39.451,28.2231,2
36.4536,27.147,1
37.8745,26.9635,2
38.1688,34.1393,2
39.8008,41.8316,2
40.502,40.918,0
36.897,27.4061,1
37.6533,26.7921,1
38.2511,38.8033,0
40.9886,39.0628,0
39.7131,28.2903,2
38.7676,43.2891,0
36.5621,27.0936,1
39.0116,43.5973,0
37.9221,26.9241,1
39.431,26.312,1
38.2738,38.715,0
39.9328,35.4771,0
40.7053,32.7996,0
38.6945,43.3121,1
37.8156,27.0256,2
37.8718,27.0063,0
37.9441,27.1145,1
40.1941,35.639,0
39.8435,33.3076,0
36.6236,42.4515,0
40.4233,26.2521,1
37.874,27.174,1
37.8025,29.6411,1
36.5055,27.0781,2
38.1853,34.3695,1
38.9775,26.1483,1
38.4826,39.3455,2
36.5806,27.6756,1
36.927,27.335,1
38.8015,38.1953,0
35.5731,27.2261,1
35.441,32.7976,1
39.057,26.4295,1
38.8968,43.4591,0
39.8808,41.7628,2
37.677,26.0321,2
40.3375,27.5191,2
37.6621,26.0273,2
37.1355,28.67,1
36.455,27.1091,1
38.7231,27.9006,2
38.6236,43.8413,0
39.456,33.3933,2
38.3356,26.7351,1
35.8665,25.9673,1
39.9265,25.6903,1
36.9746,30.3465,0
36.5036,27.2565,1
37.7311,26.1758,1
37.7673,27.4095,2
36.6318,27.2,1
40.5155,36.8298,0
36.563,27.1336,1
38.9843,26.0566,1
37.8958,26.4718,1
38.2388,38.7906,0
36.3891,27.0528,1
36.135,35.3515,0
36.5628,27.2415,1
41.88,33.6756,0
36.444,27.1718,1
35.0991,27.7948,1
37.7838,29.6618,1
36.5443,27.1805,2
36.5456,27.1611,1
40.398,44.821,0
37.853,26.8726,2
36.5066,27.6793,1
39.937,41.8141,0
40.8355,41.48,0
37.4743,33.0606,1
37.3888,35.3008,1
41.0933,43.9205,1
37.128,38.6858,1
38.7975,26.445,2
37.914,29.1455,2
