Enlem,Boylam,Cluster
36.54,27.097,1
39.0748,27.539,2
37.9538,26.2095,1
39.0195,29.479,0
36.963,28.253,1
38.8416,39.3388,0
37.8675,26.8801,2
38.7348,38.9418,0
38.8595,43.5513,0
36.5236,27.2658,1
36.9931,26.55,1
37.8235,27.0513,2
37.8318,32.1065,0
37.8778,26.9208,1
36.4426,28.7016,0
38.9858,42.0391,2
40.7285,30.8975,0
40.7691,41.471,2
37.7191,26.0578,1
36.5518,27.2031,1
38.1388,26.0281,1
36.25,27.188,1
39.1465,29.0446,1
36.5365,27.2033,1
34.892,32.9525,1
35.8493,26.1133,1
37.8843,29.3028,1
38.7681,38.1741,0
36.734,33.8178,2
36.6555,36.1003,1
38.2228,39.0586,0
34.5328,44.3583,1
39.4845,28.7778,0
36.5733,27.2213,1
40.4321,37.3123,0
38.6526,43.1521,2
38.8948,31.4758,2
38.64,43.1275,0
37.7376,27.5313,2
38.5835,31.6548,1
37.656,26.009,2
36.6733,27.1735,2
38.7511,30.9641,2
40.5248,35.4415,0
34.9583,28.3726,0
37.9491,28.8453,2
37.8455,26.4916,2
39.099,27.5341,1
39.013,29.4996,2
39.0658,28.19,2
36.602,36.4603,2
36.4791,27.204,1
37.9115,27.145,1
36.246,27.103,1
34.797,33.067,0
39.811,33.014,0
38.8098,27.0913,1
36.5541,27.244,1
35.574,24.523,0
38.305,38.7946,2
36.4521,35.7473,2
40.9171,28.7878,1
36.9923,28.5266,2
40.5973,27.6631,0
37.8201,27.4471,1
36.9785,28.2221,2
36.502,42.659,0
36.4818,27.156,1
37.816,29.6295,1
35.7193,27.5586,1
39.3235,41.2041,0
40.8151,41.4758,0
37.883,26.449,1
39.3876,44.1278,2
37.6618,26.0353,1
37.8735,38.277,0
35.7406,26.8315,1
36.4173,27.147,1
40.701,31.5965,1
37.8853,32.1045,0
36.3058,27.459,1
38.9018,43.5831,0
36.9981,29.095,1
39.5446,26.1898,2
35.144,28.477,1
38.6156,43.1306,0
37.7963,27.051,1
38.9646,42.0276,0
36.511,31.284,0
38.017,27.0706,1
37.8795,27.0133,2
39.3613,27.9006,1
37.534,26.296,1
39.6573,26.6106,1
38.7751,38.1895,2
38.4293,39.1995,0
36.813,27.3285,1
37.3943,29.0526,2
38.9838,29.836,1
37.8926,26.7856,1
38.6725,31.635,1
37.9496,30.0995,1
37.2858,31.8385,2
40.9775,33.1638,0
38.987,30.209,1
38.6428,43.159,0
37.9848,27.6615,1
36.4988,27.1313,1
36.45,27.075,1
37.4613,27.6571,1
37.8331,35.1626,2
36.5858,27.2355,1
36.4696,27.1881,1
39.1313,37.8133,1
39.6501,26.6033,1
37.4543,44.757,0
36.5206,27.2591,1
37.4445,30.3815,1
36.5741,27.1751,2
38.2731,38.8005,0
37.9,26.9026,1
40.6186,36.7448,0
40.1455,31.786,1
39.3258,44.228,2
41.172,43.7828,0
36.5796,27.3116,1
38.94,26.6775,1
36.0703,31.4951,2
41.0998,35.6751,0
36.1201,25.0465,1
34.8586,26.805,2
36.5238,38.616,0
37.9111,27.1176,1
37.9106,30.6115,2
35.1831,32.6935,1
40.2398,31.5513,2
37.9453,27.146,1
38.964,42.0326,0
39.2948,33.314,0
37.9345,26.8863,1
36.6211,27.1878,2
38.2563,38.8118,1
36.5488,27.3268,1
41.1825,43.769,0
36.4201,28.776,1
38.1661,29.7178,1
37.2398,41.8361,0
38.6986,34.6951,0
36.413,27.4748,1
38.9348,41.9976,1
36.9615,27.5978,1
37.026,37.5698,2
40.0565,28.6571,0
36.5148,27.2361,1
39.92,26.0148,1
37.9805,35.165,0
37.2105,30.9305,2
38.9703,42.0228,0
39.109,29.0275,0
36.0841,29.6051,0
38.2426,38.6118,0
38.0173,26.2898,1
38.2546,38.8531,2
40.8515,31.7011,2
37.8693,32.0975,2
37.86,26.8098,0
36.932,26.4716,0
38.5675,43.809,0
35.959,29.6905,1
36.2061,27.767,1
37.9031,26.8438,2
37.6911,25.9765,1
37.8121,27.1408,1
37.6921,26.032,2
36.5195,27.2458,1
38.378,39.0891,0
38.2925,26.6605,2
38.8828,43.5055,0
39.0263,27.5345,2
38.8021,35.1968,0
36.9365,26.4075,1
37.8691,32.0878,2
38.2516,30.7043,1
37.2313,37.376,0
40.108,31.739,1
37.4328,29.3971,2
36.7383,25.6305,1
38.9738,42.0078,1
37.2361,28.49,2
40.1283,33.8513,0
39.0718,27.5706,1
36.4923,27.1398,1
37.7703,26.1561,2
39.8621,28.8906,0
38.9288,25.9926,1
36.966,28.2558,1
38.3181,38.738,0
36.1996,28.0495,2
38.7576,38.155,2
39.9578,28.8918,2
37.9918,28.4176,1
38.9781,42.0243,0
36.4998,27.1726,1
40.1588,28.3283,1
37.856,27.3235,1
36.4803,27.2278,1
38.727,27.769,0
37.4643,30.3923,1
36.515,27.1681,1
38.2745,38.7933,0
38.4958,29.1906,1
37.6798,29.3628,1
37.0858,32.0553,1
39.8303,39.057,0
36.553,27.2325,2
37.9351,26.455,1
37.0518,37.2478,0
38.644,43.172,0
41.0948,43.8056,0
38.2426,38.7838,0
39.822,41.886,0
40.8543,27.9881,2
39.1258,29.479,1
38.262,37.5201,0
38.902,26.7013,1
37.884,26.726,1
37.844,27.5898,1
37.8778,26.9156,2
38.432,38.838,0
37.8696,26.4196,1
36.4346,27.1783,1
36.7023,27.5366,1
37.6775,26.7951,1
36.4478,27.1121,2
34.6698,25.3725,1
35.2001,27.6996,1
38.3173,38.9191,0
36.9778,28.7455,1
38.9513,43.5111,0
38.7346,30.919,2
39.9221,39.4298,1
35.3371,25.2805,1
36.2243,36.0085,2
35.5908,28.6923,1
40.2146,29.0623,2
37.376,27.0266,2
37.0841,35.89,1
37.6886,27.0805,1
36.2396,27.7416,1
37.9003,27.0255,2
34.7518,26.1021,1
39.9365,27.2398,2
36.907,27.8356,0
35.6718,25.7213,1
41.113,43.736,0
37.2066,36.573,0
36.4918,27.155,1
36.4458,27.1295,1
37.8965,26.8953,1
40.2271,44.1695,0
37.9293,27.1273,1
40.7151,31.6043,0
39.12,27.7863,1
36.4958,27.1918,1
35.218,27.7295,2
39.8238,41.2831,0
36.4986,27.1865,1
38.5951,31.6471,1
39.665,29.4416,1
39.9933,40.0886,1
36.8311,29.0268,2
40.4646,34.2536,0
40.2476,24.6645,0
40.1701,29.3331,0
37.6525,25.9865,2
39.2508,28.0658,1
36.4903,27.1715,1
37.8581,27.5726,1
41.15,43.7508,1
38.3985,26.8478,1
38.9018,43.4986,0
38.8488,28.1685,1
35.113,27.4495,1
37.0088,27.5051,2
37.9083,27.145,2
36.4923,27.135,1
40.296,34.3323,2
40.2033,38.9775,0
40.29,33.3688,0
38.9296,42.5288,0
36.431,27.6793,0
36.533,27.215,1
40.6255,32.3868,1
37.5461,38.6268,1
39.6418,38.2083,0
36.5245,27.1426,1
39.9805,28.1915,1
40.2033,31.9121,0
37.9426,38.0691,0
36.4881,27.219,1
38.7085,33.6293,1
35.2036,27.5581,1
37.4435,30.391,2
36.872,26.4985,1
37.7255,26.139,2
40.6096,35.3531,0
38.5973,25.4281,2
38.884,29.1898,2
38.4711,39.3133,0
39.2741,29.1983,1
40.525,41.9885,0
37.976,28.8213,0
39.2603,40.6576,0
37.372,35.0255,0
37.8415,26.901,1
37.9235,27.1235,1
36.4838,27.144,1
34.5701,25.3825,1
39.8855,28.849,1
35.924,30.1181,2
36.4623,27.079,1
38.5056,29.1656,2
39.4493,28.2273,2
36.4865,29.0273,1
39.459,28.2188,1
40.5773,27.7708,1
37.5498,29.3056,2
35.2651,26.2395,1
39.8463,41.9208,0
37.6605,29.4076,1
37.378,35.0471,0
37.3035,31.8413,2
34.9713,26.661,1
38.5808,29.7448,1
36.607,27.301,1
37.8745,26.4731,1
39.1276,42.4061,2
37.8928,27.1048,2
37.9476,42.0275,0
37.9305,26.9503,1
36.9105,29.4246,1
38.4218,39.221,2
37.2838,32.3466,1
36.2821,27.1178,1
39.8983,42.6653,0
39.4278,37.2566,0
37.3795,35.022,0
36.5156,27.229,1
36.4345,27.1126,1
38.7601,38.154,2
38.0163,32.3751,0
37.4468,30.3833,0
36.4913,29.4471,1
37.7675,27.337,1
38.7205,27.6873,1
37.8325,32.193,2
38.7601,43.4833,2
37.939,28.7676,0
38.9966,27.8981,2
39.3043,41.7476,2
37.1595,29.422,1
38.5718,30.3675,2
40.7958,31.066,0
40.6553,29.1656,1
39.8403,41.8246,0
37.9256,27.1251,0
40.9378,42.6443,0
36.5016,27.1403,1
37.0808,42.7755,1
35.9135,27.4496,1
37.9986,38.1638,0
37.7896,27.7551,1
37.8608,26.9895,2
40.2708,31.924,1
35.9613,30.0661,1
37.9971,38.1683,2
35.1401,26.052,1
37.106,28.4858,0
38.528,39.4391,0
37.0738,28.3503,2
36.0321,29.6348,1
39.637,29.4455,0
35.353,25.3928,1
34.9133,32.7785,2
37.5556,29.5086,2
37.1066,36.8331,1
38.6313,43.1748,2
38.941,26.6866,1
36.4841,27.2033,1
40.183,43.0031,2
37.8578,26.0775,2
40.9345,42.649,0
38.2395,38.8041,0
36.9146,28.7523,2
38.2356,38.785,0
37.8563,26.5048,1
37.8246,32.099,2
40.1615,27.4028,2
38.9346,43.4403,2
40.181,31.8513,1
37.9036,27.6598,1
36.513,27.1723,1
41.2751,33.4743,0
36.5415,27.2176,1
36.8891,27.8326,2
39.2225,36.213,1
35.543,25.549,1
37.8816,27.5716,1
38.8491,31.4518,2
39.7813,35.1446,1
38.9561,26.6741,1
38.2638,38.7663,0
35.1916,27.5148,1
37.8553,32.1025,0
37.8638,32.1108,0
39.963,39.1015,2
35.0293,31.2643,1
39.627,28.473,2
40.3171,28.8121,2
36.4961,27.1451,1
37.2515,36.9338,1
37.2471,32.1545,2
38.6121,30.6823,1
37.0838,28.5601,1
38.925,42.0668,0
37.8991,27.1563,2
36.2753,27.011,2
36.4821,27.1245,1
39.3146,43.84,2
39.6393,39.671,0
39.836,41.8045,0
40.8356,27.958,1
40.7636,42.6503,2
39.6175,38.1975,0
36.9196,27.3236,1
36.4791,27.1746,1
37.7191,25.9635,1
36.5923,27.2895,1
37.1021,28.4496,2
37.9731,27.2596,1
38.5623,31.6165,2
37.8685,29.3833,0
40.7546,31.5055,1
40.7835,34.0321,2
39.849,41.7411,0
37.9216,29.1936,2
39.4463,28.2291,2
39.3971,28.4576,1
36.5981,27.2368,1
36.5791,27.387,1
38.95,27.9603,0
38.5903,31.6396,1
35.2075,26.9373,1
38.2825,38.8278,0
38.2761,38.8046,0
39.1338,33.2816,1
40.0756,29.3423,2
37.8881,27.1425,2
39.0336,27.602,2
38.5988,39.583,0
40.7765,36.2176,0
37.8923,32.1143,0
39.6426,30.0643,0
39.824,41.812,0
36.642,36.3008,0
38.9748,26.1678,1
40.2023,27.7158,1
37.8693,29.5285,1
40.432,35.6096,0
38.9276,25.5001,1
36.589,27.1925,1
36.4241,27.1098,1
36.5783,27.1226,1
39.9008,41.8668,2
38.7085,43.239,0
39.6171,38.1061,0
40.1126,43.3198,0
37.378,27.024,2
36.5873,27.2503,1
38.8671,31.0366,2
38.2508,38.8098,2
39.7863,41.8063,0
36.4391,27.118,1
40.0333,28.8705,2
38.5811,31.5995,2
37.768,29.2846,2
37.0538,28.352,2
39.848,41.8503,0
36.2995,27.1168,1
39.905,40.8255,0
41.4545,43.9333,0
39.1375,28.9886,1
39.995,34.3858,2
40.7923,27.9763,1
36.5681,27.2068,2
36.5475,27.239,1
36.567,27.236,1
41.3046,43.6845,0
36.5488,27.1811,1
34.988,24.988,1
39.6955,27.0823,1
37.998,27.0645,1
39.9283,41.7718,0
35.4341,25.5695,1
34.5141,26.6741,1
38.9511,42.0098,1
40.6706,30.6081,2
38.5646,30.643,1
38.9118,43.5343,0
40.421,35.2461,0
38.602,30.355,2
36.942,31.6248,1
37.6706,26.0148,2
39.083,41.6735,0
38.8936,43.544,0
37.472,27.6623,1
38.7255,26.5526,0
36.566,27.2148,1
36.9965,30.308,1
36.9635,28.3978,1
37.8645,26.9476,1
40.0838,34.4361,0
39.7325,28.7681,1
40.9086,33.1281,1
39.3711,39.1888,2
36.5151,27.0846,1
40.6345,27.4111,2
38.757,43.408,0
37.6595,38.5961,0
37.9311,37.993,0
38.4915,29.1368,0
39.431,28.2281,2
36.9571,27.9761,2
38.4566,29.279,1
40.8053,31.7228,2
36.4061,27.1155,2
36.8175,36.0591,0
39.4456,28.2181,2
36.418,27.1828,1
38.407,39.0066,1
39.986,28.6805,1
38.5823,31.639,1
39.693,28.4025,2
40.6061,35.3561,0
38.9503,26.1525,2
36.5491,27.1455,1
37.7685,29.2631,1
38.691,25.7213,1
36.7501,27.46,1
37.8711,32.0635,0
37.8831,26.8811,1
36.4893,27.1193,1
37.8306,32.0701,2
37.444,30.4066,1
37.9511,27.6185,1
41.9421,42.1996,0
35.7296,27.0018,1
36.48,27.1875,1
37.8921,32.1363,0
35.332,38.936,0
37.8503,27.0138,2
37.717,26.059,2
36.4108,27.0193,1
37.1091,34.4165,1
38.9028,43.5103,2
36.8253,31.783,1
36.5241,27.1441,1
39.7876,41.4853,0
39.1405,29.04,1
35.3105,26.4311,1
39.5313,40.9461,0
36.526,27.1671,1
39.0235,27.5955,0
38.9078,42.0033,0
37.8393,26.4433,2
40.517,27.2445,2
38.5436,39.602,0
38.2665,38.8533,2
38.2685,27.1968,2
38.5866,31.6341,1
36.331,26.9813,2
39.636,29.5406,1
37.8793,29.3505,2
37.0631,28.3655,2
37.298,31.29,1
36.4921,27.1991,1
38.9873,43.1691,0
37.8216,26.9593,0
38.0176,30.2298,2
38.377,27.5203,2
38.4673,39.2021,0
37.8593,29.3273,1
37.9555,27.1815,0
37.6981,26.1121,2
38.9943,33.6958,1
37.8613,26.475,1
37.5693,29.4915,2
34.7803,26.2243,2
37.8961,26.9405,1
38.6943,43.4946,2
38.2703,38.7838,0
36.2178,27.3563,1
37.8635,32.0925,2
36.0456,27.8043,2
38.9731,41.4771,0
38.9583,41.9948,0
36.2903,31.2236,2
36.4493,27.1765,1
38.2648,38.0835,2
36.5166,27.2021,1
37.3796,38.581,0
38.9948,42.0218,0
37.8826,27.2925,2
36.5096,27.2636,1
38.8933,43.5036,2
40.7556,32.881,0
35.6515,26.9531,1
38.9421,42.0053,0
37.1673,37.4913,0
34.4271,25.8085,1
38.8993,43.4796,2
40.7918,27.576,1
41.3935,31.1156,0
40.4233,27.5211,2
39.8936,28.8283,0
37.6253,35.638,2
39.4333,28.2035,2
36.9181,29.3598,2
35.9853,28.4215,1
37.819,26.9041,1
37.8976,26.9181,2
36.4871,27.2298,1
37.5586,44.5371,1
41.1118,43.781,1
37.616,38.468,0
37.8273,26.9846,2
38.6786,39.5926,2
36.4658,27.1046,1
37.2275,31.1171,1
39.332,33.4048,1
39.8061,41.8183,0
39.4168,40.3613,2
37.4191,30.3855,1
36.5373,27.209,2
40.5818,29.0931,2
38.5728,30.3778,2
35.9645,29.7291,1
36.1973,35.9796,0
37.8823,27.5733,2
37.4675,30.4393,1
36.5018,27.1696,1
37.465,27.66,1
37.7563,26.0636,2
38.1948,28.8733,2
41.0761,43.8125,0
39.8661,40.7843,2
37.897,29.1601,1
37.8101,29.6638,1
36.5486,28.3356,1
36.5361,27.1736,1
38.5426,39.6053,0
38.4235,40.6168,0
40.7033,42.6881,1
39.9918,38.7595,2
37.468,29.358,2
39.5675,41.2548,0
39.841,41.8136,0
38.8601,27.1448,0
38.2393,26.6481,2
41.0965,43.7065,0
41.1446,43.8196,1
37.8748,26.8891,2
38.5631,44.2068,2
40.468,29.276,2
36.131,27.0285,2
37.9706,26.9403,1
38.8856,43.5268,2
38.0085,29.1386,1
39.902,40.7623,0
36.4151,29.3266,1
37.8243,26.9188,1
41.1988,43.7525,1
39.737,40.7138,0
36.5055,27.1945,1
39.5856,28.8836,1
38.9631,33.6475,0
39.3783,33.4446,2
38.9966,42.021,0
38.2595,38.8221,0
39.83,33.2573,2
42.486,43.393,0
38.6885,43.196,2
36.5018,27.2405,1
40.7546,40.5385,0
39.1973,30.517,1
38.9041,33.5858,0
38.4798,37.0746,1
39.7766,41.789,0
39.0461,25.9776,2
38.4348,28.1266,1
37.4206,30.3868,1
38.6093,31.631,1
40.6173,41.9253,0
38.3255,38.8668,0
38.007,35.1645,1
36.6893,27.5433,1
38.5485,31.5468,2
37.3818,36.7623,2
38.9531,26.9318,2
38.921,26.116,2
36.503,27.1425,1
37.0573,36.6438,0
37.7025,25.9971,1
39.0708,29.5448,0
37.4676,32.5071,0
39.799,41.8135,0
37.881,26.9011,0
37.9313,27.1263,1
39.916,39.1381,0
39.6933,41.1791,0
39.8081,41.795,0
37.8621,26.5056,2
41.0633,43.8885,0
39.3123,33.6681,1
37.8958,27.1106,1
37.3541,36.2698,0
37.9576,27.1353,2
38.2015,39.0371,0
38.2256,38.8295,0
36.5176,27.2253,1
36.5318,27.1986,1
40.6065,34.8851,0
36.6136,27.2968,1
38.0723,42.3506,0
38.1016,36.6228,0
36.5601,27.2613,1
40.0248,33.3225,1
38.1068,38.064,0
36.4378,27.246,1
40.5408,35.2756,1
37.7043,29.1773,1
35.9968,27.8065,1
38.456,20.181,0
41.1983,43.8188,0
37.987,38.1468,1
41.0705,43.7491,1
37.235,30.624,1
35.1691,26.1738,1
35.0931,27.1425,1
36.4935,29.5575,1
40.1808,38.9486,0
40.367,41.4823,0
37.4495,27.6668,1
39.8346,41.7671,0
34.9925,25.4351,1
38.2926,42.3118,0
37.8286,38.309,1
36.6103,27.3115,1
38.3226,38.7376,1
35.2548,25.6956,1
37.3776,35.056,0
40.8478,31.6708,2
35.4701,25.3588,1
37.2516,28.5335,1
36.4651,28.6945,2
36.9118,29.8425,1
37.4688,30.4276,1
39.6093,26.4393,1
38.912,43.5393,0
36.9635,27.7753,1
36.4488,27.1463,1
37.8138,29.6356,1
37.0996,28.4828,1
37.4028,35.0301,0
40.3613,25.8771,2
38.9146,43.5836,0
38.456,39.216,0
40.0731,28.9193,0
37.9326,27.1121,1
39.9341,40.8676,0
40.0078,33.1081,0
40.0365,41.7953,0
38.3368,26.7336,1
37.257,36.937,0
38.2738,38.785,0
38.8665,31.0763,0
39.6905,38.728,1
39.8635,41.8211,0
38.863,26.9528,2
37.292,42.935,0
37.8533,27.3516,1
37.9708,29.2296,0
36.567,27.2193,1
39.083,26.4738,1
39.5361,27.8498,1
36.188,27.1105,1
35.9655,36.5926,0
38.887,26.7791,1
38.107,32.731,2
36.2951,36.0713,1
37.5805,29.2075,1
41.1553,43.8166,0
39.1175,29.0425,1
36.4833,27.183,1
40.074,40.6165,1
39.811,41.9021,0
37.8265,29.6666,2
39.1791,42.0945,1
37.0033,29.097,2
38.5986,43.1693,0
38.2155,38.6116,2
36.9028,27.3165,1
37.8526,27.1431,1
36.6495,27.2578,1
37.4525,27.6466,1
38.5278,26.9086,2
37.0295,28.3246,0
40.6636,32.3223,1
37.9335,27.1445,1
38.1083,35.797,1
40.0358,27.8593,1
37.5631,29.2218,2
38.5946,31.6355,1
36.9511,26.4931,2
36.5481,27.2611,1
38.4108,29.1096,2
36.489,33.4808,0
41.1706,43.8448,0
36.498,27.1643,1
38.9016,41.0336,1
39.9028,40.6403,0
37.8781,29.5481,2
36.5218,27.1471,1
37.9401,27.1268,1
36.4805,27.1403,1
38.8591,27.1663,1
38.2856,38.7828,1
36.2336,27.0633,2
37.3693,38.7696,0
37.684,26.0878,2
39.1148,37.3018,0
39.0111,33.4716,0
40.2618,27.4191,0
39.8163,41.838,0
38.842,31.0611,1
36.9686,36.7453,1
36.5311,27.2166,1
39.0718,41.065,0
38.8375,31.3911,2
40.5343,26.697,1
38.5058,39.5725,0
39.83,41.8431,0
38.0976,35.7901,1
37.8903,26.8825,1
38.6238,31.4608,0
37.5753,30.1133,1
40.6588,30.473,2
41.403,42.1621,2
38.4611,31.774,1
38.9586,42.031,0
38.8691,43.544,2
37.4525,30.3925,1
39.4641,28.1563,1
40.3861,33.6231,2
34.5656,26.343,2
37.4728,38.647,2
38.1186,42.8855,0
38.4826,29.1343,2
37.9143,27.203,1
40.1096,31.7716,1
36.0476,27.6116,0
40.4416,27.0275,1
41.0948,43.8836,0
37.8161,36.1391,0
38.2671,38.8388,0
35.1923,26.113,1
36.4946,27.1398,1
37.6706,26.0165,1
38.6615,43.16,0
39.8446,41.8011,0
39.233,33.3345,1
37.7985,26.9723,1
37.3823,35.0521,2
37.7661,26.6788,1
37.455,30.3943,1
38.6035,29.7748,1
38.6766,44.6835,0
37.8095,26.3251,2
36.8378,27.257,2
40.7871,27.7345,1
37.9891,28.445,0
36.4996,27.1791,1
36.53,27.2741,1
36.8731,26.6818,1
39.4438,28.5256,2
39.6293,29.4048,1
38.719,43.0565,1
37.6993,29.3616,2
38.4591,31.859,1
38.9008,33.5456,1
36.5466,27.279,1
37.8703,32.1118,0
37.0971,28.4911,0
38.9248,23.6153,1
38.5693,39.5331,0
39.8446,41.7965,0
37.0915,28.6356,1
37.8836,29.0398,2
37.84,27.0083,1
36.4516,27.053,1
35.109,25.75,0
38.5636,25.6116,2
40.8006,31.0303,0
37.0795,27.9421,1
39.2543,41.2681,2
38.5793,31.6231,1
36.3053,27.6313,1
35.422,25.276,1
38.4931,34.1275,0
37.3576,38.5771,1
39.0375,25.9401,0
36.4528,27.137,1
36.2203,28.2901,2
40.3208,38.9501,0
39.6653,29.4565,1
36.5213,29.1661,0
36.42,27.2028,1
38.0408,26.2441,2
38.2585,38.8063,0
37.132,36.7991,0
38.0505,30.3836,2
36.4811,27.1876,1
37.4205,30.3865,1
36.3563,27.0686,0
39.8466,41.7955,0
34.3606,26.2773,1
39.0873,28.1756,0
39.9281,39.1341,0
36.5166,27.2356,2
38.3118,38.9548,0
36.499,27.1188,1
38.175,31.0368,1
36.3356,29.4996,2
37.8215,27.1221,2
36.4906,27.1473,1
38.249,38.802,0
37.4416,30.3763,1
35.319,25.51,1
38.6081,44.6081,0
38.6115,31.4803,2
40.7455,42.2175,2
37.954,29.1561,2
36.9565,27.9776,0
39.829,41.8121,0
40.7413,32.8953,0
35.4821,25.9036,2
37.8565,32.1141,2
36.8011,27.2401,1
37.6608,26.0456,2
36.488,27.1075,1
36.5131,27.257,1
38.9628,29.6733,2
40.7935,32.9135,2
35.7798,31.3966,2
36.4053,27.079,1
40.7306,42.1031,0
36.058,25.9713,1
38.3415,26.7263,1
38.9085,25.8716,0
35.527,26.932,1
35.076,26.281,1
36.5931,27.3125,1
37.8451,26.9273,2
38.0123,37.682,0
36.4283,27.164,1
38.2231,38.9503,0
38.0283,27.1095,2
37.6926,30.1603,0
37.8488,26.8873,1
38.9095,43.5106,2
37.8438,26.9866,2
37.1928,34.5441,1
38.395,39.1506,0
37.1976,35.9713,1
35.6436,26.6475,1
37.864,29.2398,2
38.9201,43.5031,2
36.7961,35.0896,0
39.85,39.0346,2
38.958,26.3978,2
36.956,27.6611,1
35.1251,27.8136,1
36.7286,27.1145,0
36.424,27.099,1
37.886,27.5836,0
37.7291,26.2228,2
39.0596,28.7133,1
37.6766,29.3243,1
41.1741,33.9,2
37.8025,26.8375,2
41.1338,43.8358,1
40.2256,43.28,0
36.9821,28.3895,0
37.0693,28.098,1
39.651,29.4691,1
38.5681,43.0465,0
38.8676,43.5236,2
36.9611,27.9988,1
39.081,27.3823,0
36.5371,27.2328,1
38.5416,42.978,0
39.2881,26.0968,1
37.811,29.5888,0
37.1435,28.2856,2
37.9878,29.468,1
39.1318,34.2813,0
40.8301,27.5328,1
38.935,26.0506,1
38.4765,31.8385,0
36.4781,28.6523,1
37.8311,27.2045,1
37.869,27.6388,1
37.741,25.9593,1
37.0061,30.3016,0
36.696,27.3441,2
39.2185,39.2051,0
41.2266,43.788,0
38.5861,31.744,2
37.013,35.5505,2
36.5991,38.4938,1
36.4043,27.0081,2
37.8135,29.6593,1
38.9186,42.0281,0
38.358,38.7476,0
38.7213,43.1475,0
39.4021,28.4711,0
38.0211,32.3218,2
38.288,38.832,0
37.1215,28.5335,2
36.005,28.423,2
37.3366,36.2711,1
38.0055,32.9386,0
38.251,38.7925,0
36.8845,34.924,0
38.9428,41.9523,0
38.64,43.2148,0
37.9101,37.6438,0
39.9738,28.7,1
40.601,35.352,0
36.3448,27.0441,1
36.439,27.1431,1
