Enlem,Boylam,Cluster
41.1395,43.817,2
40.62,36.791,0
38.5651,43.1496,2
38.712,26.55,2
36.5285,27.1296,1
38.8888,43.492,0
37.4256,38.7771,0
38.1048,27.0961,2
36.5193,27.2133,1
37.1036,28.5961,1
39.341,40.75,0
35.7403,33.644,2
38.8786,43.475,0
38.0811,35.1786,1
38.3111,38.7351,0
36.5415,27.2311,1
36.0991,29.5895,2
39.2858,27.9278,1
38.1396,38.7655,2
36.4928,27.14,1
39.653,42.248,0
38.2545,38.7981,0
39.787,42.6473,0
40.9958,30.5995,0
40.6178,36.7146,0
35.9403,26.3355,1
40.3386,33.3928,1
38.9496,42.0901,1
36.507,27.2126,1
40.7935,27.6921,1
36.54,27.1965,1
37.4228,27.6556,1
36.4738,27.1303,1
39.7731,35.1503,1
37.8246,29.5708,2
37.5981,31.5181,1
39.1333,27.9591,2
38.4708,39.3151,0
39.387,31.5426,0
36.6638,27.5665,1
38.6313,31.6173,1
41.6641,25.6455,1
37.6906,25.9491,1
38.7946,27.5623,1
39.9198,38.951,0
38.328,38.7318,0
36.9431,28.752,1
37.6733,26.0298,2
37.4658,32.0761,1
36.485,27.191,2
38.6095,27.4305,2
37.0283,28.3303,1
36.2761,35.9238,2
37.4383,30.3981,0
37.3966,35.0528,2
36.5608,27.2,1
39.8588,41.8436,0
40.7921,27.5981,1
38.005,38.1616,1
37.8135,26.6835,1
37.8106,29.6361,1
38.7941,38.156,2
37.1276,42.7563,0
37.1023,28.8556,1
36.4625,36.9926,1
41.093,43.773,0
37.447,30.4361,0
37.1321,27.6016,2
38.7566,43.4131,0
36.3743,27.0943,2
39.6561,30.0668,2
38.6995,43.2213,2
40.7455,27.3221,1
38.7643,43.4183,2
38.8696,31.0838,1
38.3406,38.3656,0
37.0698,36.0546,0
40.4775,29.2008,2
37.7596,25.9346,2
34.9541,25.317,1
36.2665,35.8341,0
34.9193,27.3643,1
40.0295,40.0198,0
37.8403,29.2328,1
40.8191,34.7555,0
39.4661,34.164,1
40.3381,25.9441,1
41.0963,33.8431,1
36.469,27.168,1
40.909,31.6843,0
37.931,27.1008,1
40.4868,34.3445,0
40.5666,34.135,1
38.854,43.799,0
37.1546,28.3716,1
37.876,27.2173,1
39.0053,28.6451,1
38.5691,31.6235,2
36.596,27.26,2
40.2348,27.0405,1
36.27,27.1875,2
37.443,30.3955,1
39.8641,41.8661,0
40.708,30.6445,2
40.0428,28.8865,2
37.0473,28.3783,2
34.749,32.6106,1
37.8761,26.883,2
37.4223,27.6581,1
40.7938,31.7213,2
36.3515,31.5975,2
43.161,38.372,0
36.7013,33.8531,0
39.516,28.8573,2
39.8056,34.0593,0
39.2255,41.3565,0
37.2901,36.9558,0
41.0585,43.6791,1
39.7826,35.1431,0
39.394,40.3708,2
39.613,41.2405,0
37.9373,27.136,1
38.4551,31.7193,1
36.6993,42.32,0
38.922,41.018,0
38.5603,43.1003,2
36.9748,28.5371,2
38.5858,31.634,1
35.0898,25.4155,1
38.5463,25.3931,2
37.8465,26.8778,1
39.6091,42.4145,0
40.095,40.5085,1
39.1413,39.026,0
39.8696,41.8406,0
39.0188,41.563,0
40.1371,40.9696,0
35.9053,29.7011,1
36.428,27.1656,1
37.8613,29.3136,1
36.4896,27.2715,2
39.9175,40.8255,0
41.6666,43.1828,2
40.871,35.9895,1
37.3551,35.0466,2
40.3663,26.9076,2
38.9281,43.5425,2
41.0771,34.1111,1
39.5036,33.3905,2
37.817,27.6741,1
39.7365,30.24,2
36.5605,27.2076,1
37.0115,28.4445,1
37.397,37.2816,0
36.5035,27.2441,1
39.7555,40.7705,0
37.8913,30.1283,2
36.7225,27.4253,1
36.3131,27.1271,2
37.657,26.0521,1
38.757,38.1565,0
37.8611,29.548,1
40.9435,42.6215,0
36.567,27.1881,1
38.7683,38.1845,2
39.6385,28.5066,2
38.6223,39.9268,0
38.7228,43.427,0
36.527,27.2128,1
37.8526,27.1573,2
37.8086,26.4718,1
37.8415,26.9786,2
39.2805,27.6991,1
37.917,27.1723,2
37.784,25.904,1
39.655,29.48,1
36.5533,27.2976,1
41.184,43.799,2
40.8165,31.9795,0
38.3391,39.1108,2
39.2701,29.2733,2
39.2185,28.2898,1
38.903,28.002,0
36.9686,26.5508,1
38.7675,38.7226,0
38.3761,39.7688,2
38.6113,31.6531,1
38.3833,38.7391,0
38.4106,26.4396,1
38.7696,38.1278,2
38.8913,43.489,2
39.6861,28.4391,0
40.6863,36.627,0
38.813,27.737,1
39.3836,40.6621,0
41.2126,33.8296,1
38.8663,27.1613,1
39.1291,29.462,2
37.8596,26.997,2
39.0148,27.8591,0
40.7065,36.607,0
39.1355,27.7343,2
38.53,39.4401,0
38.5695,30.637,1
35.8995,26.8528,2
37.5655,27.1298,1
37.8861,27.0141,2
38.2601,38.7251,0
39.0133,26.1023,2
38.0123,26.3518,1
37.3743,35.0336,0
39.8765,28.8401,2
37.3771,35.0366,2
39.7768,43.4986,2
38.9373,42.0425,0
37.0346,28.1163,1
39.8246,41.7626,0
37.7108,26.0281,2
38.2063,38.7666,0
39.1301,29.005,0
39.4525,33.4551,1
37.4233,30.4086,2
40.8638,31.6653,0
39.8646,41.8283,0
39.9501,35.9055,1
36.8418,27.979,1
38.3693,27.7338,1
38.2756,38.7963,0
40.0205,28.879,2
37.9791,35.599,0
37.789,26.9235,0
41.0235,43.7971,0
37.9168,27.1641,1
37.4368,30.3941,1
37.3245,36.861,2
36.5643,27.2465,1
39.9096,34.3183,2
36.4615,27.2906,1
36.4476,29.2061,2
39.8293,41.8275,0
38.406,38.9388,0
41.0793,39.7116,0
37.7983,29.6275,1
40.6686,33.4863,1
38.901,43.4913,2
38.652,43.1345,0
39.8328,29.139,2
35.4951,26.2236,1
36.5618,30.9045,2
38.3905,39.8846,0
39.369,33.9748,0
37.7938,26.8085,2
37.4193,35.4641,1
39.6475,30.0885,2
37.6141,29.6365,1
38.2871,38.0871,0
42.92,35.2336,0
37.8353,27.0378,1
41.1258,43.7261,0
37.2533,37.0196,2
37.069,27.8525,2
42.6023,43.4865,0
39.5706,28.4636,2
40.1823,34.15,1
38.2476,38.7515,0
37.164,36.2805,1
36.2886,27.0831,1
38.9386,26.005,1
37.64,27.0621,2
37.9303,32.4363,1
37.4488,27.6595,1
38.1815,31.078,2
36.9423,37.242,1
38.9065,43.4855,2
38.5988,31.6563,1
40.7643,32.9605,1
38.0165,27.0093,2
40.8415,33.7391,0
37.2478,29.4511,1
38.9148,43.5158,2
36.494,27.16,1
36.4785,27.1473,1
37.066,28.3831,1
37.9165,27.1856,1
36.5706,27.2398,2
36.4221,27.1331,1
39.5575,33.059,1
36.5875,38.0708,0
38.7723,27.8921,1
35.9458,29.5821,1
38.9295,27.591,1
41.4058,43.8656,2
38.2708,38.8435,0
36.8653,27.8428,2
37.8258,36.115,0
38.059,42.5538,0
36.9305,34.4246,0
39.7945,29.0911,2
37.9155,27.1468,2
39.6105,38.1191,0
36.4535,27.1586,1
38.5793,31.6461,1
37.8606,32.0936,2
38.6791,44.691,0
37.71,25.9931,2
37.2225,28.6701,1
38.2586,38.7733,0
37.87,32.0971,0
40.842,31.6363,2
36.484,28.574,2
38.6733,44.6161,0
40.4258,29.2455,0
37.9391,27.1441,1
37.129,28.2808,1
39.8856,40.1671,0
37.415,36.301,0
39.6598,27.6545,0
38.4278,39.1743,1
36.8336,35.9993,1
36.9193,29.5828,2
37.8886,27.0625,2
36.5018,27.1625,1
37.0111,29.7251,2
36.5686,27.1958,2
38.4273,38.6968,0
40.0973,39.9288,0
40.474,40.9738,0
35.2761,25.7193,1
38.267,31.0415,1
40.9553,34.778,2
36.3551,29.8795,1
36.6108,27.3286,1
40.9236,43.8421,0
37.5028,38.8343,1
36.664,27.3123,1
39.9576,33.5143,0
40.2513,26.2656,2
38.248,38.7618,0
38.8126,27.0451,1
38.9358,27.8778,1
36.4845,27.167,1
37.7436,26.0685,2
37.799,31.0593,2
37.644,25.984,2
37.4693,27.9616,0
36.5951,27.6653,1
36.4666,27.1523,1
38.5756,40.9178,0
39.776,26.3013,2
40.1806,32.8176,1
38.4545,31.788,0
40.7028,29.0301,0
36.4403,27.1841,1
38.1156,27.4255,2
40.073,39.7198,0
38.2771,38.8575,0
37.6356,26.0836,2
36.046,27.7096,2
37.1948,28.374,1
37.9018,27.1953,2
37.9078,28.8046,1
35.075,25.5005,1
40.7936,31.0555,0
38.7763,26.8975,1
37.3751,27.0515,2
39.0493,29.5321,1
38.4356,31.8038,2
38.9105,37.9896,0
37.1865,37.4581,1
37.3581,25.5818,1
39.9816,28.184,0
42.9375,41.0858,0
39.0816,29.4965,1
39.592,35.394,0
36.177,31.5635,1
38.2653,38.8443,0
38.9155,25.9733,1
38.2068,27.274,1
39.5006,43.665,0
37.7896,26.1166,2
36.459,27.096,1
36.4835,27.1315,1
38.2676,38.837,0
37.058,28.3606,2
39.5983,40.9403,0
36.5823,27.2066,1
36.4058,27.0836,1
36.5273,27.234,1
35.1405,25.5193,1
37.69,26.984,2
41.1016,43.6388,0
41.1788,43.8016,0
39.7456,39.5178,0
38.7513,43.7648,0
37.9558,27.1625,1
35.326,25.584,1
38.6455,27.4653,1
35.0448,25.3008,1
36.9101,29.1381,2
38.5805,31.6286,1
39.4345,28.223,0
42.355,42.1308,0
38.1865,28.881,0
40.1921,27.2595,1
38.5795,31.642,1
37.3785,31.6473,1
37.8903,27.0793,2
37.5293,38.6115,0
36.9343,35.8311,0
41.0951,43.611,1
34.9815,32.9918,0
38.643,39.8746,0
37.229,37.293,0
37.4021,36.2913,1
38.5691,43.915,0
39.5305,27.588,2
40.7845,31.0543,0
36.4583,27.2106,2
36.4566,27.1426,1
40.4125,34.9948,1
35.5945,25.521,1
35.7443,31.6366,0
37.3755,35.0291,2
41.09,43.7366,0
39.9055,28.7978,1
39.2878,33.3206,2
36.8578,27.242,1
39.5776,33.5561,0
37.872,32.085,0
36.6085,27.2625,1
38.8591,31.0886,0
37.9188,26.886,1
38.9148,43.5525,1
36.4828,27.2118,1
38.6526,43.226,0
38.6611,30.8145,2
38.0965,42.8416,0
39.8125,41.8065,0
34.8596,25.4251,1
37.7035,26.1075,0
38.739,42.183,2
37.8673,26.9563,1
40.6923,32.3673,2
40.6476,29.1033,2
38.8583,26.5056,1
36.6341,29.5338,2
36.5425,27.1868,0
37.8463,27.0451,1
38.2341,38.8131,2
38.6225,39.7483,0
35.9828,29.5941,2
37.928,26.94,1
39.3978,26.1393,2
36.7608,34.5753,0
35.3353,25.0721,1
36.4726,27.1718,1
36.46,25.406,1
36.9465,27.6886,1
36.4761,27.1271,1
39.7681,27.6236,2
38.5828,43.1515,0
38.608,29.1876,2
38.6175,31.0616,1
39.0441,27.854,1
36.4691,27.1841,1
36.2168,28.797,1
40.0996,30.0651,1
37.3268,37.0306,0
36.5656,27.2618,1
36.931,27.9025,1
37.8008,27.1741,1
40.4331,42.4915,1
36.9398,27.7138,1
34.872,32.7525,1
39.4425,31.526,2
40.7738,27.4503,1
37.8578,28.5938,2
36.5048,27.1885,1
39.8846,39.222,0
37.248,37.058,0
38.019,26.1861,1
38.8513,26.744,1
37.6625,26.0908,2
38.6146,25.6165,1
36.2066,27.6633,1
38.263,38.83,0
38.4658,43.009,0
37.2995,28.0221,1
39.1703,29.1186,1
39.455,28.2145,0
36.4366,27.128,1
36.5295,27.2118,1
41.1398,43.6586,2
41.3345,43.936,2
36.0421,29.7373,2
40.8675,39.7481,0
36.5906,27.3356,1
39.7533,27.5916,1
37.5656,32.0438,1
39.8103,41.8063,0
36.5755,27.1955,1
37.1471,28.4721,0
40.0336,42.6475,0
38.2443,30.0048,2
35.956,33.3818,2
37.9126,26.8796,1
36.5296,27.2023,1
39.3768,25.648,1
35.3705,30.9221,2
37.8953,32.0896,2
39.7628,42.2851,1
37.942,27.8785,1
36.508,27.1853,1
35.8078,30.8601,2
37.4301,37.0361,0
40.1616,40.7183,2
38.9405,27.6741,1
38.4098,26.6596,2
39.275,25.9,1
39.115,29.0438,0
36.4825,28.7146,2
41.0043,43.6521,0
37.4631,30.421,1
37.774,32.3178,1
37.298,31.2948,2
36.51,27.1983,1
37.7365,27.528,2
38.7765,38.1931,0
35.9653,29.1076,1
36.605,25.621,1
36.3453,27.8261,1
37.4983,37.06,2
39.0096,30.183,1
38.3811,39.0698,0
35.0921,33.0836,2
36.2635,28.4675,2
37.1828,27.3811,1
39.8423,41.8245,2
39.9103,39.1665,2
38.253,38.832,0
37.0416,28.134,1
36.5086,27.153,1
38.28,38.8486,2
36.5275,27.2546,1
39.8078,41.8338,0
40.207,28.4195,2
38.8641,31.0646,0
37.6693,25.968,1
37.9705,27.1853,0
36.5215,27.1526,1
37.9495,27.1328,1
37.7121,26.1805,2
40.7898,31.0123,0
37.689,26.0948,2
39.0881,25.8043,2
42.5785,43.049,1
38.4295,41.9105,0
38.6261,31.665,1
38.9081,42.0315,0
36.5428,27.123,1
40.383,36.43,1
35.5195,27.1703,1
39.0763,26.4285,1
37.0071,26.559,1
38.4753,29.1345,2
36.5848,27.199,1
39.8821,41.8456,0
36.5823,27.2848,1
38.7046,30.5883,0
37.5503,29.8093,1
40.2826,43.0945,0
41.2023,43.8795,2
39.4716,28.0085,0
36.5383,27.3421,1
37.8185,26.9425,1
36.5373,27.1566,1
35.758,25.842,1
37.8783,32.0636,0
36.4668,27.1143,1
39.018,42.162,2
39.3055,26.552,0
38.4541,27.0038,1
36.8563,25.8333,1
38.1505,38.4851,0
38.1181,38.0815,0
36.9543,28.0543,1
37.822,27.0143,1
40.2293,29.0903,1
38.9713,27.9486,0
36.978,29.2521,2
37.7315,26.0931,2
38.9823,30.2291,1
40.2063,27.7175,1
36.0016,28.4906,2
35.9893,29.679,1
37.1805,37.4553,1
37.8093,26.4903,1
40.55,27.3343,2
38.2711,42.4186,0
40.7973,27.6956,1
40.672,33.5491,2
40.0116,28.8545,2
38.437,39.2485,0
37.9533,27.0993,1
37.8623,32.116,2
39.8208,41.868,0
37.1018,28.4933,0
36.5288,27.2163,1
40.4131,28.5808,1
39.1028,29.4008,2
37.8985,29.2721,2
37.1996,37.4756,0
38.2583,38.892,1
35.332,37.367,1
39.6661,44.0408,0
36.1655,27.6046,1
39.8838,28.823,1
38.9558,35.0601,1
40.8536,34.8338,1
39.138,37.7813,1
35.2815,26.5465,1
37.6863,29.336,1
37.721,26.1346,2
37.3491,27.9806,1
38.7435,43.1051,0
39.4521,27.906,1
36.9486,27.994,0
38.8943,43.5201,2
36.513,27.2111,1
36.4438,27.072,1
37.8326,32.1018,0
37.6905,26.0856,2
36.4698,27.15,1
37.8656,32.1106,0
36.5356,27.1685,1
36.595,27.2503,1
36.4701,27.021,0
39.8988,33.0256,1
38.793,43.2825,2
39.3368,33.3825,0
36.043,28.5213,0
36.5933,27.275,1
37.0291,26.9141,0
36.4988,27.1786,1
39.9808,33.1995,1
35.428,27.3286,1
37.0061,34.3746,1
39.8715,26.4718,2
35.6861,28.8855,1
37.8613,27.1645,2
39.4373,33.9981,2
37.359,35.0176,0
35.9251,27.1286,2
40.2251,34.1096,2
38.2311,38.797,0
36.3111,28.5163,2
36.331,27.0891,2
35.2271,27.5586,1
38.1408,27.5878,0
41.0851,43.8141,0
41.3013,43.882,0
39.8858,39.1266,1
37.7841,27.4213,0
38.4763,34.1268,2
35.2435,25.6688,1
36.535,27.335,1
36.4578,27.0946,1
40.6603,42.7796,2
37.5173,38.693,1
40.1565,42.1175,2
35.3468,27.5168,1
37.4346,35.865,1
35.8286,27.6831,1
40.5228,35.467,0
38.7498,43.2848,2
37.5231,29.222,1
35.7085,25.4426,2
37.2635,30.5478,2
39.9321,39.1253,2
37.5743,29.5091,2
38.4551,29.1151,1
39.656,28.534,1
37.8821,26.5415,2
37.8448,27.4538,1
38.3681,44.1198,1
40.255,29.1541,0
37.0568,31.8905,2
39.2425,27.7698,1
37.4621,29.379,2
39.872,28.8498,1
39.6335,26.6075,1
40.4763,29.2155,0
40.1745,27.3795,2
35.6276,27.2801,1
38.1258,42.6001,2
39.7183,37.6686,0
38.6606,39.8381,0
41.1521,43.8271,2
37.9173,27.08,1
36.5813,27.1546,1
37.1495,37.2023,0
37.2798,37.4833,2
37.9921,26.1996,1
37.867,29.3238,1
39.8383,41.8305,2
40.7698,40.4848,0
37.6388,26.0493,2
41.1465,43.7926,0
40.015,27.3923,1
38.6318,30.789,2
35.722,26.734,1
37.8786,26.4806,1
40.0503,42.9686,0
36.3666,27.125,1
37.684,26.0658,1
38.9123,43.6033,0
40.2111,33.4026,2
39.25,27.69,2
40.857,35.9966,0
37.8531,26.9503,2
37.7243,25.8311,2
36.5791,27.1778,1
36.4551,28.689,2
40.206,34.1255,1
37.3328,26.7905,1
37.8331,26.886,2
40.1106,41.8768,0
39.152,37.2418,0
40.9858,33.3241,1
38.5913,31.6385,1
39.9228,41.8701,0
36.2765,28.869,1
37.6723,26.0488,2
36.583,27.174,1
39.0621,40.469,0
38.8048,31.3548,1
39.4743,33.015,0
36.5803,31.7255,1
37.2878,31.87,2
41.06,43.7485,0
36.611,27.2576,1
37.8741,27.1056,1
36.0728,29.5898,1
37.8205,27.173,2
37.9193,28.7136,2
36.5236,27.2363,1
37.0518,28.375,2
35.8163,35.5346,0
38.1683,30.0276,1
35.324,25.3683,1
36.459,27.121,1
38.0525,35.1655,1
39.1166,36.0301,0
41.1431,43.8025,2
41.3733,43.7901,0
38.5286,39.6418,0
37.4655,35.8958,2
36.523,27.2615,1
36.492,27.175,1
36.9068,27.348,1
41.379,43.9258,1
36.513,31.3886,2
36.6388,27.1503,1
38.6616,43.1528,1
38.1795,27.433,1
39.6285,44.199,1
41.0523,43.8221,0
37.6723,25.9743,2
37.22,36.4278,2
40.1221,33.2345,0
38.7135,34.219,1
36.6486,36.5425,0
36.9158,27.3553,1
36.5081,27.1405,1
38.9036,43.4546,0
37.8631,27.0251,1
36.4781,27.1961,1
39.6128,28.9993,0
37.4463,30.3791,1
37.673,25.9523,1
38.2405,41.5225,1
37.375,43.9846,0
40.7061,33.9421,1
36.2045,27.3601,1
40.2238,32.3798,2
39.082,37.3275,0
37.4475,32.707,2
34.608,25.719,1
36.4093,27.0608,2
35.3065,25.733,1
38.1906,27.1951,2
41.6235,41.1541,0
39.9258,44.1071,0
37.8903,26.9736,2
39.9265,39.5378,0
37.931,28.701,2
37.0223,28.197,2
40.2251,31.7056,1
38.274,38.7845,0
35.0551,27.2338,1
37.9128,27.6223,1
40.1043,28.586,1
37.8066,32.0996,2
37.9188,27.0973,1
35.9106,30.0375,1
38.9993,35.7848,0
38.9046,43.5446,2
37.8981,27.1765,0
38.9081,43.471,0
38.2293,38.6411,1
39.4293,29.53,1
37.1326,37.208,0
39.6583,41.0343,0
37.4466,30.4131,1
40.4036,26.2051,2
39.1216,37.3048,0
38.564,39.5428,0
37.8403,32.1005,0
38.5853,31.6215,1
40.5016,35.4381,2
38.3296,39.0563,2
37.8908,26.9021,1
38.748,43.3116,0
40.7141,36.6611,1
37.2471,28.1998,1
38.9835,26.2246,0
37.4158,27.6495,1
36.9441,26.8075,1
40.7701,27.9761,1
40.0771,28.5596,0
36.5295,27.228,1
37.3871,35.0176,0
36.3888,27.1993,1
40.765,30.5261,0
35.0468,25.9045,2
38.1048,27.2086,1
38.2273,38.856,0
36.7731,29.103,2
41.1653,43.7425,1
36.943,28.7433,2
39.5908,28.8846,2
38.8748,43.5393,2
36.6371,36.1256,0
39.2733,27.8301,0
38.9296,41.9531,0
38.5991,31.6388,1
36.5936,27.2863,2
38.7828,31.1851,2
38.8973,25.9713,1
36.4461,31.0293,1
41.0925,43.8486,1
40.7721,31.5111,0
39.8695,31.9026,2
39.7815,26.171,1
40.5823,42.1506,0
38.7755,26.3603,2
39.8211,43.4123,2
37.6613,29.3688,1
38.6006,31.6373,1
37.8755,29.3831,2
38.1195,33.087,2
37.565,29.195,1
38.0641,27.4858,1
41.1906,43.8375,0
34.598,26.825,2
37.9086,27.0278,1
38.9268,26.6503,1
37.8851,26.4985,1
38.8906,29.9256,0
39.9015,41.8481,0
36.5086,27.0831,1
37.4085,37.1016,2
39.9045,43.1913,2
37.0415,28.3683,0
35.2201,25.455,1
36.5701,29.0318,1
35.5988,31.1845,1
38.5908,39.5448,0
39.8623,30.2531,1
37.8655,27.141,0
39.5305,26.3798,1
38.9308,42.0241,0
36.298,29.455,2
38.8925,43.5095,0
36.5446,27.2375,1
35.8738,29.4165,2
37.4831,35.9946,2
39.023,43.564,0
36.4491,27.2221,0
36.3253,36.3978,0
37.808,32.068,1
40.7073,32.3481,0
38.2498,38.8223,0
36.426,27.0028,2
38.8918,43.558,0
38.9121,43.5095,2
40.4603,32.9433,1
36.6838,27.4003,1
37.7275,26.1403,1
38.1571,38.0945,0
37.455,30.4023,1
41.1613,43.717,1
37.6418,29.3563,1
38.9075,26.6885,1
37.2896,31.8706,2
36.4793,27.1276,1
39.7958,42.24,0
41.2871,43.7043,0
36.9365,27.6908,1
37.9005,27.1013,1
37.9965,29.3108,2
36.6996,28.0568,1
37.8755,26.9188,2
40.4038,27.7456,2
39.3225,33.3541,0
39.4995,28.8186,2
36.4631,27.1528,1
36.39,29.1725,1
41.1018,43.8008,0
37.8211,26.9628,1
37.69,25.9458,1
37.3173,35.3548,1
37.8403,27.0281,2
37.8641,26.8835,2
39.8211,40.4976,2
37.0845,27.9643,2
36.5948,27.2776,1
39.151,42.2695,2
38.6321,43.1626,0
35.219,25.464,1
38.4055,29.0771,1
37.8855,26.862,1
38.2521,38.833,0
37.6753,26.0321,2
36.503,27.1935,1
39.9991,28.2086,1
38.6721,43.162,0
37.591,29.9545,1
41.1653,43.7116,1
39.0123,30.1925,1
37.1121,28.4586,0
36.6061,27.3151,1
39.4775,38.089,0
38.8593,35.0906,2
36.9,27.3311,2
37.8963,29.0611,0
40.8848,33.181,1
39.8141,41.3476,0
38.5836,26.6738,2
39.9526,33.2271,2
37.8916,26.9155,1
40.1925,31.812,1
36.4305,27.1008,1
38.9335,25.3966,1
39.1461,27.3881,2
37.459,27.671,1
38.2431,38.7981,0
40.3375,26.0111,1
37.8036,29.6401,1
36.2933,28.4075,2
40.8786,41.447,0
38.26,38.8551,0
38.1641,28.8556,1
35.4136,26.186,0
38.7595,27.813,1
36.587,27.2535,1
38.7763,31.1688,0
37.0115,29.0923,1
36.5021,27.2246,1
38.5858,43.1578,2
39.6541,30.073,1
37.9548,27.1143,1
36.9198,29.1903,2
38.1786,30.9123,1
37.8795,26.8066,1
39.0321,29.5975,0
36.4891,27.1158,1
36.4213,27.1001,1
39.7805,41.7673,0
36.6773,27.3168,1
36.7973,29.0696,1
37.6756,29.3671,2
35.2741,28.275,2
37.8718,26.8503,1
36.5566,28.7228,2
38.4731,32.2646,1
37.8586,26.9263,1
38.1613,42.5453,0
40.4448,29.32,1
38.7426,28.9166,0
37.314,37.0931,0
38.2636,38.8171,2
38.3818,38.9621,2
41.1553,44.1258,0
37.4643,27.4743,1
36.4941,27.155,1
37.9746,28.815,1
37.0615,28.3951,2
38.2395,38.8125,0
36.9178,27.832,0
37.883,26.955,1
37.8858,27.1201,1
39.654,42.9651,0
36.5581,27.2158,1
37.4338,30.3725,1
39.4633,31.4866,2
37.8326,27.3076,1
37.921,26.9648,2
40.2318,27.039,2
36.885,34.7248,1
39.6833,28.4175,1
36.486,27.2006,1
40.6271,42.1246,0
38.7486,43.478,2
37.8685,27.6296,2
37.4576,37.9575,0
37.1408,28.6998,1
37.6928,26.037,2
36.5191,27.048,2
39.6805,30.0696,2
40.9838,43.899,0
39.7978,41.8216,0
34.9256,26.0281,1
37.5126,44.6336,1
37.7178,26.1511,2
37.9465,27.1508,1
37.9605,28.9893,2
37.7793,29.7383,2
37.3386,26.8758,2
35.949,29.7028,1
39.6923,28.403,1
40.4235,42.446,0
38.2481,38.8033,0
35.4531,25.5556,1
35.78,29.478,1
41.1673,43.885,0
36.2136,28.879,2
38.645,26.6378,0
36.989,28.5198,2
38.7675,43.3996,0
39.9296,39.1293,0
36.5315,27.1796,1
36.3806,27.2195,1
37.2825,28.4878,2
37.235,36.9855,0
37.2753,36.9528,0
39.4506,33.5058,1
37.8625,27.0465,1
39.0621,26.891,1
40.0848,33.332,2
38.468,39.3423,0
39.7811,26.102,2
36.4996,27.2636,1
